TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x00,0x07,0x00,0x00,0x06,0xc3,0x42,0x00,0x00,0x00,0x00,0xda,0x49,0x00,0x00,0x00,0x00,0xda,0x49,0x00,
0x00,0x00,0x00,0xda,0x5c,0xa4,0xd5,0x7c,0x04,0xda,0xd2,0x41,0x3e,0xeb,0x38,0xda,0x4b,0x00,0x00,0xad,
0x78,0xda,0x49,0x00,0x00,0x97,0x89,0xda,0x49,0x00,0x00,0x97,0x89,0xda,0x49,0x00,0x00,0x97,0x89,0xda,
0x49,0x00,0x00,0x97,0x89,0x00,0x00,0xf6,0xff,0x03,0x00,0x0a,0x00,0x03,0x00,0x00,0x03,0x00,0x7c,0x29,
0x01,0xb6,0x43,0x00,0x00,0x00,0x00,0xa4,0x37,0x00,0xda,0x49,0x00,0xda,0x49,0x00,0xda,0x49,0x00,0xda,
0x49,0x00,0xda,0x49,0x00,0xda,0x49,0xff,0xff,0xf6,0xff,0x04,0x00,0x0e,0x00,0x03,0x00,0x00,0x04,0x00,
0x00,0x7d,0x28,0x00,0x01,0xb7,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x37,0x00,0x00,0xd7,0x49,0x00,
0x00,0xd7,0x49,0x00,0x00,0xd7,0x49,0x00,0x00,0xd7,0x49,0x00,0x00,0xd7,0x49,0x00,0x00,0xd7,0x49,0x00,
0x00,0xd8,0x47,0x00,0x10,0xf3,0x17,0x63,0xe4,0x88,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xf6,0xff,0x06,
0x00,0x0a,0x00,0x06,0x00,0x00,0x06,0xc3,0x3c,0x00,0x00,0x00,0x00,0xda,0x43,0x00,0x00,0x00,0x00,0xda,
0x43,0x00,0x00,0x00,0x00,0xda,0x43,0x00,0x1e,0xb6,0x1e,0xda,0x43,0x09,0xcc,0x68,0x00,0xda,0x43,0xa2,
0x94,0x00,0x00,0xda,0xb2,0xf3,0x85,0x00,0x00,0xda,0xd2,0x23,0xe8,0x2d,0x00,0xda,0x48,0x00,0x67,0xc7,
0x02,0xda,0x43,0x00,0x02,0xc9,0x6b,0x01,0x00,0xf6,0xff,0x02,0x00,0x0b,0x00,0x03,0x00,0x00,0x02,0xc3,
0x42,0xda,0x49,0xda,0x49,0xda,0x49,0xda,0x49,0xda,0x49,0xda,0x49,0xda,0x49,0xd6,0x4f,0x95,0xd4,0x00,
0x1b,0x01,0x00,0xf9,0xff,0x0a,0x00,0x07,0x00,0x0b,0x00,0x00,0x0a,0xa4,0x20,0x79,0xd4,0x74,0x12,0x9f,
0xd2,0x73,0x00,0xda,0xd9,0x5c,0x52,0xfd,0xcf,0x6a,0x45,0xf6,0x24,0xda,0x4b,0x00,0x00,0xda,0x5f,0x00,
0x00,0xc3,0x63,0xda,0x49,0x00,0x00,0xc3,0x5d,0x00,0x00,0xad,0x74,0xda,0x49,0x00,0x00,0xc3,0x5d,0x00,
0x00,0xad,0x74,0xda,0x49,0x00,0x00,0xc3,0x5d,0x00,0x00,0xad,0x74,0xda,0x49,0x00,0x00,0xc3,0x5d,0x00,
0x00,0xad,0x74,0x01,0x00,0xf9,0xff,0x06,0x00,0x07,0x00,0x07,0x00,0x00,0x06,0xa4,0x30,0xa5,0xd5,0x7c,
0x04,0xda,0xce,0x41,0x3e,0xeb,0x38,0xda,0x4b,0x00,0x00,0xad,0x78,0xda,0x49,0x00,0x00,0x97,0x89,0xda,
0x49,0x00,0x00,0x97,0x89,0xda,0x49,0x00,0x00,0x97,0x89,0xda,0x49,0x00,0x00,0x97,0x89,0x00,0x00,0xf9,
0xff,0x07,0x00,0x08,0x00,0x07,0x00,0x00,0x07,0x00,0x08,0x61,0xc9,0x9b,0x2f,0x00,0x00,0x95,0xb9,0x32,
0x68,0xee,0x20,0x06,0xec,0x23,0x00,0x00,0x99,0x7a,0x42,0xe3,0x00,0x00,0x00,0x59,0xca,0x11,0xf5,0x13,
0x00,0x00,0x85,0x92,0x00,0xac,0x86,0x07,0x29,0xdb,0x35,0x00,0x23,0x9e,0xe1,0xd4,0x6a,0x00,0x00,0x00,
0x00,0x0e,0x01,0x00,0x00,0x01,0x00,0xf9,0xff,0x07,0x00,0x0a,0x00,0x07,0x00,0x00,0x07,0xa4,0x36,0x8a,
0xcc,0x65,0x07,0x00,0xda,0xd5,0x54,0x3b,0xcc,0x7f,0x00,0xda,0x49,0x00,0x00,0x61,0xc5,0x00,0xda,0x49,
0x00,0x00,0x32,0xf6,0x02,0xda,0x49,0x00,0x00,0x67,0xb9,0x00,0xda,0x87,0x0b,0x1d,0xc7,0x65,0x00,0xda,
0xa8,0xd3,0xe7,0x83,0x0c,0x00,0xda,0x48,0x04,0x0b,0x00,0x00,0x00,0xda,0x49,0x00,0x00,0x00,0x00,0x00,
0xb9,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x07,0x00,0x0a,0x00,0x07,0x00,0x00,0x07,0x00,
0x09,0x6a,0xd3,0xb4,0x75,0x6c,0x00,0x9d,0xbd,0x33,0x58,0xda,0x90,0x06,0xee,0x2b,0x00,0x00,0x94,0x90,
0x41,0xe6,0x00,0x00,0x00,0x94,0x90,0x18,0xfb,0x10,0x00,0x00,0x94,0x90,0x00,0xcc,0x7d,0x05,0x3a,0xd5,
0x90,0x00,0x3a,0xbb,0xe8,0xab,0xb0,0x90,0x00,0x00,0x00,0x0f,0x00,0x93,0x90,0x00,0x00,0x00,0x00,0x00,
0x94,0x90,0x00,0x00,0x00,0x00,0x00,0x7d,0x7a,0x01,0x00,0xf9,0xff,0x04,0x00,0x07,0x00,0x04,0x00,0x00,
0x04,0xa4,0x2b,0xb1,0xa9,0xda,0xd2,0x4a,0x1a,0xda,0x6e,0x00,0x00,0xda,0x49,0x00,0x00,0xda,0x49,0x00,
0x00,0xda,0x49,0x00,0x00,0xda,0x49,0x00,0x00,0x00,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,0x05,0x00,0x00,
0x06,0x00,0x51,0xba,0xc3,0x67,0x06,0x0f,0xea,0x2b,0x1f,0x64,0x01,0x0d,0xe9,0x4b,0x00,0x00,0x00,0x00,
0x45,0xd0,0xc9,0x45,0x00,0x00,0x00,0x01,0x51,0xf1,0x15,0x21,0x31,0x00,0x01,0xdd,0x32,0x3a,0xd3,0xd0,
0xd4,0x93,0x00,0x00,0x00,0x15,0x07,0x00,0x00,0x00,0x00,0xf7,0xff,0x05,0x00,0x0a,0x00,0x04,0x00,0x00,
0x05,0x00,0x52,0x4f,0x00,0x00,0x00,0x8b,0x79,0x00,0x00,0x78,0xe3,0xdd,0xbf,0x3c,0x1d,0xb6,0x90,0x2b,
0x0e,0x00,0xa8,0x79,0x00,0x00,0x00,0xa8,0x79,0x00,0x00,0x00,0xa7,0x79,0x00,0x00,0x00,0x81,0x9c,0x00,
0x00,0x00,0x2d,0xd7,0xd7,0x5c,0x00,0x00,0x01,0x18,0x00,0x01,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,0x07,
0x00,0x00,0x06,0xb7,0x24,0x00,0x00,0x89,0x4f,0xf4,0x30,0x00,0x00,0xb7,0x6a,0xf4,0x30,0x00,0x00,0xb7,
0x6a,0xf4,0x30,0x00,0x00,0xb7,0x6a,0xec,0x3a,0x00,0x00,0xb7,0x6a,0xb3,0x7d,0x00,0x41,0xf1,0x6a,0x4b,
0xe2,0xe5,0xa6,0x9b,0x6a,0x00,0x04,0x10,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x07,0x00,0x07,0x00,0x06,
0x00,0x00,0x07,0x86,0x59,0x00,0x00,0x01,0xb1,0x23,0x63,0xc1,0x00,0x00,0x38,0xde,0x01,0x0f,0xf4,0x18,
0x00,0x8d,0x84,0x00,0x00,0xaa,0x6a,0x01,0xe1,0x2a,0x00,0x00,0x4e,0xbc,0x36,0xcf,0x00,0x00,0x00,0x05,
0xe7,0x96,0x75,0x00,0x00,0x00,0x00,0x95,0xfb,0x1d,0x00,0x00,0x00,0x00,0xf9,0xff,0x0a,0x00,0x07,0x00,
0x09,0x00,0x00,0x0a,0x6b,0x71,0x00,0x00,0x7a,0x80,0x00,0x00,0x68,0x68,0x51,0xd0,0x00,0x00,0xcd,0xdb,
0x01,0x00,0xc2,0x4f,0x0e,0xf9,0x14,0x25,0xb0,0xbc,0x2d,0x0a,0xf4,0x0e,0x00,0xc2,0x54,0x6a,0x74,0x7d,
0x72,0x44,0xc3,0x00,0x00,0x7b,0x91,0xac,0x31,0x3a,0xb6,0x81,0x7e,0x00,0x00,0x34,0xc8,0xd4,0x02,0x04,
0xe4,0xbd,0x39,0x00,0x00,0x02,0xea,0xa9,0x00,0x00,0xb1,0xef,0x04,0x00,0x00,0x00,0xf9,0xff,0x07,0x00,
0x07,0x00,0x06,0x00,0x00,0x07,0x4d,0x9d,0x01,0x00,0x6b,0x73,0x00,0x05,0xd2,0x5b,0x19,0xe7,0x1c,0x00,
0x00,0x38,0xe2,0xa2,0x73,0x00,0x00,0x00,0x00,0xbe,0xeb,0x05,0x00,0x00,0x00,0x3d,0xcb,0xc9,0x5f,0x00,
0x00,0x07,0xd5,0x3e,0x32,0xea,0x18,0x00,0x7f,0xaa,0x00,0x00,0x8d,0xad,0x00,0x00,0x00,0xf9,0xff,0x07,
0x00,0x0a,0x00,0x06,0x00,0x00,0x07,0x84,0x5c,0x00,0x00,0x00,0xae,0x23,0x56,0xcc,0x00,0x00,0x33,0xe0,
0x01,0x06,0xe9,0x2a,0x00,0x86,0x89,0x00,0x00,0x89,0x87,0x00,0xd9,0x30,0x00,0x00,0x24,0xdf,0x28,0xd7,
0x00,0x00,0x00,0x00,0xbb,0xad,0x7f,0x00,0x00,0x00,0x00,0x55,0xff,0x27,0x00,0x00,0x00,0x00,0x4d,0xc8,
0x00,0x00,0x00,0x09,0x28,0xd4,0x42,0x00,0x00,0x00,0x5e,0xc9,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,
0xff,0x06,0x00,0x07,0x00,0x05,0x00,0x00,0x06,0x22,0xbf,0xbf,0xbf,0xbf,0x51,0x08,0x2b,0x2b,0x69,0xe8,
0x15,0x00,0x00,0x0c,0xdd,0x4f,0x00,0x00,0x00,0x98,0xa0,0x00,0x00,0x00,0x47,0xe1,0x0f,0x00,0x00,0x11,
0xe2,0x44,0x00,0x00,0x00,0x83,0xfd,0xeb,0xeb,0xeb,0x80,0x00,0x00,0xf6,0xff,0x04,0x00,0x0d,0x00,0x04,
0x00,0x00,0x04,0x00,0x0f,0xa2,0x8b,0x00,0x51,0x9b,0x00,0x00,0x6f,0x7c,0x00,0x00,0x64,0x84,0x00,0x00,
0x5c,0x87,0x00,0x2b,0xbe,0x4e,0x00,0x4d,0xcf,0x2f,0x00,0x00,0x66,0x81,0x00,0x00,0x61,0x86,0x00,0x00,
0x6c,0x7e,0x00,0x00,0x62,0x8a,0x00,0x00,0x1e,0xd1,0x73,0x00,0x00,0x02,0x15,0x01,0x00,0xf5,0xff,0x02,
0x00,0x0f,0x00,0x03,0x00,0x00,0x02,0x4d,0x08,0xb8,0x13,0xb8,0x13,0xb8,0x13,0xb8,0x13,0xb8,0x13,0xb8,
0x13,0xb8,0x13,0xb8,0x13,0xb8,0x13,0xb8,0x13,0xb8,0x13,0xb8,0x13,0xb8,0x13,0x56,0x09,0x00,0x00,0xf6,
0xff,0x04,0x00,0x0d,0x00,0x04,0x00,0x00,0x04,0x63,0xb0,0x2b,0x00,0x00,0x66,0x88,0x00,0x00,0x48,0xa6,
0x00,0x00,0x4d,0x9b,0x00,0x00,0x50,0x93,0x00,0x00,0x23,0xd3,0x43,0x00,0x12,0xc8,0x71,0x00,0x4a,0x9d,
0x00,0x00,0x4f,0x97,0x00,0x00,0x49,0xa3,0x00,0x00,0x55,0x99,0x00,0x51,0xca,0x49,0x00,0x11,0x06,0x00,
0x00,0x00,0x00,0xfa,0xff,0x07,0x00,0x03,0x00,0x06,0x00,0x00,0x07,0x00,0x21,0x82,0x20,0x00,0x17,0x02,
0x2c,0xb9,0x61,0xd5,0x8b,0xbd,0x1c,0x00,0x03,0x00,0x10,0x55,0x07,0x00,0x00,0x00,0xfc,0xff,0x05,0x00,
0x05,0x00,0x0c,0x00,0x00,0x05,0x00,0x00,0x01,0x00,0x00,0x04,0x95,0xa1,0x7e,0x00,0x51,0x50,0x00,0x7a,
0x28,0x35,0x7b,0x05,0x98,0x15,0x00,0x5e,0x9d,0x49,0x00,0x00,0x00,0xfa,0xff,0x0c,0x00,0x02,0x00,0x0c,
0x00,0x00,0x0c,0x29,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x55,0x4c,0xa9,0xa9,0xa9,0xa9,
0xa9,0xa9,0xa9,0xa9,0xa9,0xa9,0x9e,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x00,0x0c,0x00,
0x00,0x00,0x00,0x2e,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0x35,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,
0x35,0x00,0x00,0x00,0x00,0x17,0x2b,0x00,0x00,0x00,0x02,0xcc,0x73,0x72,0x9b,0xc4,0xec,0xe3,0x99,0x2f,
0xa3,0xcc,0xf0,0xfa,0xbc,0x86,0x5d,0x35,0x0d,0x00,0x00,0x1d,0x52,0x2a,0x06,0xc8,0x35,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,
0x35,0x00,0x00,0x00,0x00,0x47,0x27,0x00,0x00,0x00,0x00,0xc4,0x39,0x00,0x00,0x00,0x00,0x97,0x53,0x00,
0x00,0x00,0x00,0x8d,0xab,0x61,0x5f,0x5f,0x6a,0xe9,0x1a,0x00,0x00,0x00,0x00,0x15,0x62,0x8d,0x8f,0x8f,
0x81,0x26,0x00,0x00,0x00,0xf6,0xff,0x0c,0x00,0x0b,0x00,0x0c,0x00,0x00,0x0c,0x00,0x1c,0x3c,0x3c,0x3c,
0x3c,0x3c,0x3c,0x3c,0x3c,0x38,0x00,0x00,0x55,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xa7,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x1d,0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x2a,0x00,0x00,0x00,0x00,0x83,0xc2,0xc2,
0xc2,0xc2,0xc2,0xc2,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x2a,0xdb,0xdb,0xdb,0xdb,0xdb,0xdb,0xdb,0xdb,0xdb,0xdb,0x86,0x04,0x16,0x16,0x16,0x16,
0x16,0x16,0x16,0x16,0x16,0x16,0x0e,0x00,0x00,0xf6,0xff,0x0c,0x00,0x0b,0x00,0x0c,0x00,0x00,0x0c,0x2a,
0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x65,0x21,0x69,0x69,0x69,0x69,0xb7,0xae,0x69,0x69,
0x69,0x69,0x4f,0x00,0x00,0x00,0x00,0x00,0x84,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x84,0xb4,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xc3,0xe9,0x8f,0x12,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x84,0x76,0x1a,0xac,0xe8,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x76,0x00,0x00,
0x4e,0x9f,0x02,0x00,0x00,0x00,0x00,0x00,0x84,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x84,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x76,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x82,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0d,0x00,0x0c,0x00,0x0c,
0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x02,0x4a,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x8d,0xef,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0xd9,0x89,0xc9,0x13,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x72,0xd6,0x1a,0x00,0x73,0xd2,0x1b,0x00,0x00,0x00,0x00,0x36,0xcd,0xcb,0x1a,
0x39,0x8a,0x00,0x68,0xe9,0x70,0x04,0x00,0x49,0xf1,0x71,0x03,0x00,0x48,0xaf,0x00,0x00,0x29,0xc3,0xbd,
0x00,0x02,0x1c,0x00,0x00,0x00,0x48,0xaf,0x00,0x00,0x00,0x02,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x48,
0xaf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xaf,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x48,0xaf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xaf,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x00,0xf5,0xff,0x0b,0x00,0x0c,0x00,0x0c,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x23,0x4c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0xac,0x00,0x00,0x00,0x00,0x00,0x2d,0x37,0x37,0x37,0x75,0xbe,0x37,
0x37,0x37,0x37,0x0c,0xce,0xba,0xb0,0xb0,0xc8,0xe5,0xb0,0xb0,0xb0,0xeb,0x36,0xce,0x20,0x00,0x00,0x4e,
0xac,0x00,0x00,0x00,0xbe,0x36,0xce,0x20,0x00,0x00,0x4e,0xac,0x00,0x00,0x00,0xbe,0x36,0xce,0x21,0x01,
0x01,0x4f,0xac,0x01,0x01,0x01,0xbe,0x36,0xce,0xed,0xea,0xea,0xf0,0xf8,0xea,0xea,0xea,0xfa,0x36,0x8d,
0x16,0x00,0x00,0x4e,0xac,0x00,0x00,0x00,0x77,0x22,0x00,0x00,0x00,0x00,0x4e,0xac,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x4e,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xa9,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x03,0x00,0x00,
0x5f,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0x42,0x00,0xe3,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x29,0xd4,0x06,0xe7,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x72,0x79,0x72,0xf5,0x75,0x72,0x72,
0x72,0x72,0x16,0x00,0x7a,0x7c,0x7c,0x8c,0xea,0x7c,0x7c,0x7c,0x7c,0xe6,0x2a,0x00,0x00,0x00,0x00,0x5f,
0x9a,0x00,0x00,0x00,0x00,0xd7,0x1e,0x00,0x00,0x00,0x00,0xb4,0x4c,0x83,0x54,0x00,0x00,0xe4,0x12,0x00,
0x00,0x00,0x10,0xed,0x08,0x1a,0xdd,0x1f,0x00,0xf3,0x04,0x00,0x00,0x07,0xb6,0x83,0x00,0x00,0x55,0x5e,
0x0b,0xee,0x00,0x00,0x06,0xb1,0x98,0x01,0x00,0x00,0x00,0x00,0x35,0xcf,0x00,0x04,0xad,0xa6,0x02,0x00,
0x00,0x00,0x1d,0x14,0x89,0x8e,0x00,0x15,0x8e,0x05,0x00,0x00,0x00,0x00,0xb1,0xd8,0xcb,0x2d,0x00,0x00,
0x00,0xf5,0xff,0x0d,0x00,0x0c,0x00,0x0c,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x30,0x1f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xa2,0x5b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0x42,0x42,0xbc,0x82,0x42,0x42,0x42,0x06,
0x00,0x00,0x00,0x01,0xaf,0xaf,0xaf,0xeb,0xc1,0xaf,0xaf,0xf6,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0xe7,0x13,0x00,0x00,0xe1,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xd2,0x00,0x00,0x00,0xe1,0x16,0x00,
0x00,0x00,0x00,0x00,0x00,0x69,0x94,0x00,0x00,0x00,0xe1,0x16,0x00,0x00,0x00,0x00,0x00,0x04,0xbd,0x55,
0x00,0x00,0x00,0xe1,0x16,0x00,0x00,0x00,0x00,0x07,0xae,0xca,0x06,0x00,0x00,0x00,0xe1,0x16,0x00,0x93,
0x0e,0x0c,0xbb,0xea,0x24,0x00,0x00,0x00,0x00,0xd5,0x37,0x1e,0xd9,0x02,0x4a,0xb5,0x18,0x00,0x00,0x00,
0x00,0x00,0x65,0xc8,0xcd,0x71,0x00,0x00,0x00,0xf7,0xff,0x0c,0x00,0x09,0x00,0x0c,0x00,0x00,0x0c,0x00,
0x2a,0xa9,0xa9,0xa9,0xa9,0xa9,0xa9,0xa9,0xa9,0x75,0x00,0x00,0x16,0x57,0x57,0x57,0x57,0x57,0x57,0x57,
0x57,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x16,0x4b,0x4b,0x4b,0x4b,0x4b,0x4b,0x4b,0x4b,0x4b,0x4b,0x38,0x38,0xc0,0xc0,0xc0,0xc0,
0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0x8f,0x00,0x00,0xf6,0xff,0x0c,0x00,0x0b,0x00,0x0c,0x00,0x00,0x0c,0x00,
0x1f,0x3c,0x3c,0x3c,0x3c,0x3c,0x3c,0x3c,0x3c,0x35,0x00,0x00,0x59,0xae,0xae,0xae,0xfd,0xb2,0xae,0xae,
0xae,0x99,0x00,0x00,0x00,0x00,0x00,0x12,0xef,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,
0xc8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x9b,0xba,0xde,0x9b,0x9b,0x9c,0x68,0x00,0x00,0x00,
0x00,0x3f,0x4d,0xaf,0x9c,0x4d,0x4d,0x93,0x95,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0x4a,0x00,0x00,0x7a,
0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0x1d,0x00,0x00,0x92,0x66,0x00,0x00,0x00,0x00,0x00,0x15,0xee,
0x00,0x00,0x00,0xab,0x4e,0x00,0x00,0x2f,0x9b,0x9b,0xb0,0xec,0x9b,0x9b,0x9b,0xe5,0xb3,0x9b,0x76,0x18,
0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x3c,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,
0x00,0x00,0x0c,0x00,0x00,0x00,0x45,0x05,0x00,0x00,0x3f,0x29,0x00,0x00,0x00,0x00,0x00,0x28,0xd3,0x2a,
0x2c,0x2c,0xb8,0x6a,0x2c,0x2c,0x18,0x00,0x00,0x9c,0x62,0x99,0xa8,0xa8,0xf5,0xa8,0xa8,0xa8,0x5a,0x00,
0x2a,0xe5,0x07,0x0c,0x2f,0x36,0xdc,0x2f,0x2f,0x26,0x00,0x08,0xd1,0xd8,0x00,0x40,0xd0,0x8c,0x8c,0x8c,
0x94,0xcd,0x00,0x70,0xae,0xd8,0x00,0x40,0xc2,0x68,0x68,0x68,0x72,0xcd,0x00,0x17,0x12,0xd8,0x00,0x40,
0xb5,0x4a,0x4a,0x4a,0x56,0xcd,0x00,0x00,0x06,0xd8,0x00,0x40,0xda,0xa4,0xa4,0xa4,0xaa,0xcd,0x00,0x00,
0x06,0xd8,0x00,0x40,0x9a,0x07,0x07,0x07,0x18,0xcd,0x00,0x00,0x06,0xd8,0x00,0x40,0xde,0xae,0xae,0xae,
0xb4,0xcd,0x00,0x00,0x06,0xd8,0x14,0x61,0xa9,0x2c,0x2c,0x2c,0x3b,0xd5,0x28,0x00,0x06,0xd7,0x48,0xa2,
0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0x93,0x00,0x00,0xf6,0xff,0x0d,0x00,0x0b,0x00,0x0c,0x00,0x00,0x0d,0x00,
0x00,0x00,0x0d,0x26,0x00,0x00,0x53,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xb9,0x00,0x00,0x8f,
0x5b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0x98,0x00,0x00,0x67,0x83,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xa3,0x77,0x00,0x00,0x3f,0xaa,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0x49,0x00,0x00,0x17,0xd3,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf0,0x10,0x00,0x00,0x00,0xdd,0x28,0x00,0x00,0x00,0x00,0x00,0x40,
0xc8,0x00,0x00,0x00,0x00,0x7b,0x8e,0x00,0x00,0x00,0x00,0x00,0xad,0x5c,0x00,0x00,0x00,0x00,0x1a,0xe8,
0x08,0x00,0x00,0x00,0x2e,0xe2,0x06,0x00,0x00,0x00,0x00,0x00,0xa7,0x90,0x00,0x00,0x18,0xde,0x4d,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0xd7,0x6d,0x00,0x4d,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,
0xa7,0x02,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x35,
0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x41,0xe1,0x05,0x00,0x00,0x00,0x00,0x0b,0x26,0x26,0x26,0x26,0x26,0x8d,0x30,0x26,0x26,
0x26,0x1d,0x3c,0xce,0xce,0xce,0xce,0xce,0xce,0xce,0xce,0xce,0xce,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,
