TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x8a,0xc2,0x21,0xff,0x8a,0xc2,0x21,0xff,0x8a,0xc2,0x21,0xff,0x8a,0xc2,0x21,0xff,0x8a,0xc2,0x21,0xff,
0x8a,0xc3,0x21,0xff,0x8a,0xc3,0x21,0xff,0x8a,0xc3,0x21,0xff,0x8a,0xc3,0x21,0xff,0x8a,0xc3,0x21,0xff,
0x8a,0xc3,0x21,0xff,0x8a,0xc3,0x21,0xff,0x8b,0xc2,0x21,0xff,0x8b,0xc2,0x21,0xff,0x8a,0xc2,0x21,0xff,
0x8a,0xc2,0x21,0xff,0x8a,0xc2,0x21,0xff,0x88,0xc5,0x21,0xff,0x93,0xb4,0x1e,0xdc,0xb1,0x7b,0x17,0x17,
0xb0,0x7a,0x18,0x00,0xb0,0x79,0x17,0x00,0xa2,0x96,0x20,0x00,0x83,0xc8,0x2d,0x00,0x83,0xc7,0x2d,0x00,
0x81,0xc1,0x26,0x1a,0x83,0xbd,0x22,0xcc,0x8a,0xc2,0x21,0xff,0x8a,0xc2,0x21,0xff,0x8a,0xc2,0x21,0xff,
0x8a,0xc2,0x21,0xff,0x8a,0xc2,0x21,0xff,0x8b,0xc3,0x21,0xff,0x8d,0xc0,0x25,0xa8,0x67,0xcc,0x2d,0x03,
0x50,0xd6,0x28,0x00,0x52,0xd5,0x29,0x00,0x52,0xd5,0x29,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xa0,0xcb,0x4c,0x89,0xa0,0xcb,0x4e,0xff,0xa0,0xcc,0x4e,0xff,0xa0,0xcc,0x4e,0xff,0xa0,0xcb,0x4c,0xff,
0xa7,0xcf,0x5a,0xff,0xae,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,
0xad,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,
0xad,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,
0xae,0xd3,0x66,0xff,0xa6,0xcf,0x58,0xff,0x9f,0xcb,0x4b,0xff,0xa0,0xcc,0x4e,0xff,0xa0,0xcc,0x4e,0xff,
0xa0,0xcc,0x4e,0xff,0xa0,0xcc,0x4e,0xff,0xa1,0xcc,0x4e,0xff,0x9e,0xcb,0x4a,0xff,0xa2,0xcd,0x51,0xff,
0xad,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,0xad,0xd3,0x66,0xff,0xb0,0xd4,0x6a,0xff,0xa7,0xcf,0x59,0xff,
0x9f,0xcb,0x4c,0xff,0xa0,0xcc,0x4e,0xff,0xa0,0xcc,0x4e,0xff,0xa0,0xcc,0x4e,0xff,0x9f,0xcc,0x4e,0x9a,
0x9f,0xca,0x4d,0x00,0x9f,0xca,0x4d,0x00,0x9f,0xca,0x4d,0x00,0x9f,0xca,0x4d,0x00,0x9f,0xca,0x4d,0x00,
0x9f,0xca,0x4d,0x00,0x9f,0xca,0x4d,0x00,0x9f,0xca,0x4d,0x00,0x9f,0xca,0x4d,0x00,0x9f,0xca,0x4d,0x00,
0x9f,0xcb,0x4c,0x00,0x9f,0xc9,0x4e,0x00,0x8c,0x94,0x7e,0x00,0x87,0x85,0x89,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x86,0x86,0x86,0x5e,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x88,0x88,0x88,0xc0,0x8a,0x8a,0x8a,0x9f,0x8a,0x8a,0x8a,0xa2,0x8a,0x8a,0x8a,0xa2,
0x8a,0x8a,0x8a,0xa2,0x8a,0x8a,0x8a,0xa2,0x8a,0x8a,0x8a,0xa1,0x8a,0x8a,0x8a,0xa5,0x87,0x87,0x87,0xf4,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x84,0x84,0x84,0x00,0x83,0x83,0x83,0x00,0x86,0x86,0x86,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x54,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x7f,0x7f,0x7f,0xff,0xc6,0xc5,0xc7,0x73,0xff,0xff,0xfa,0x00,0x8e,0xc5,0x2e,0x00,
0x88,0xbf,0x1e,0x6b,0x8b,0xbe,0x1f,0xa4,0x8b,0xbf,0x1f,0xa2,0x8b,0xbf,0x1f,0xa2,0x8b,0xbf,0x1f,0xa2,
0x8b,0xbf,0x1f,0xa2,0x8b,0xbf,0x1f,0xa1,0x8b,0xbf,0x1f,0xa0,0x89,0xc2,0x21,0xdb,0x89,0xc1,0x21,0xff,
0x89,0xc1,0x21,0xff,0x89,0xc1,0x21,0xff,0x89,0xc1,0x21,0xff,0x89,0xc1,0x21,0xff,0x8a,0xbf,0x20,0xbd,
0x8b,0xbf,0x1f,0xa0,0x8b,0xbf,0x1f,0xa2,0x8b,0xbf,0x1f,0xa2,0x8b,0xbf,0x1f,0xa2,0x8b,0xbf,0x1f,0xa2,
0x8b,0xbf,0x1f,0xa2,0x8b,0xbf,0x20,0xa1,0x86,0xc0,0x1f,0xa6,0x86,0xc3,0x20,0xf6,0x89,0xc1,0x21,0xff,
0x89,0xc1,0x21,0xff,0x89,0xc1,0x21,0xff,0x89,0xc1,0x21,0xff,0x88,0xc3,0x21,0xff,0x82,0xc8,0x24,0x77,
0x81,0xc6,0x25,0x00,0x80,0xc5,0x23,0x00,0x89,0xcd,0x29,0x00,0x94,0xce,0x2e,0x00,0x94,0xcb,0x2e,0x05,
0x8a,0xc3,0x23,0xb6,0x89,0xc1,0x21,0xff,0x89,0xc1,0x21,0xff,0x89,0xc1,0x21,0xff,0x89,0xc1,0x21,0xff,
0x89,0xc1,0x21,0xff,0x89,0xc2,0x21,0xff,0x89,0xc0,0x21,0xb7,0x81,0xb0,0x28,0x09,0x82,0xad,0x30,0x00,
0x86,0xab,0x31,0x00,0x86,0xab,0x31,0x00,0x86,0xab,0x31,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x9f,0xca,0x4c,0x89,0x9f,0xcb,0x4d,0xff,0x9f,0xcb,0x4d,0xff,0x9f,0xcb,0x4d,0xff,0x99,0xc8,0x41,0xff,
0xcc,0xe4,0xa0,0xff,0xfb,0xfd,0xf8,0xff,0xfb,0xfd,0xf8,0xff,0xfb,0xfd,0xf8,0xff,0xfb,0xfd,0xf8,0xff,
0xfb,0xfd,0xf8,0xff,0xfb,0xfd,0xf8,0xff,0xfb,0xfd,0xf8,0xff,0xfb,0xfd,0xf8,0xff,0xfb,0xfd,0xf8,0xff,
0xfb,0xfd,0xf8,0xff,0xfb,0xfd,0xf8,0xff,0xfb,0xfd,0xf8,0xff,0xfb,0xfd,0xf8,0xff,0xfb,0xfd,0xf8,0xff,
0xfb,0xfd,0xf8,0xff,0xe4,0xf0,0xcd,0xff,0x9e,0xcb,0x4b,0xff,0x9e,0xca,0x4b,0xff,0x9f,0xcb,0x4d,0xff,
0x9f,0xcb,0x4d,0xff,0x9f,0xcb,0x4d,0xff,0x9e,0xca,0x4a,0xff,0x9d,0xca,0x49,0xff,0xdb,0xeb,0xbc,0xff,
0xfb,0xfd,0xf8,0xff,0xfb,0xfd,0xf8,0xff,0xfd,0xfe,0xfb,0xff,0xf1,0xf7,0xe4,0xff,0xab,0xd2,0x63,0xff,
0x9d,0xca,0x48,0xff,0x9f,0xcb,0x4d,0xff,0x9f,0xcb,0x4d,0xff,0x9f,0xcb,0x4d,0xff,0x9e,0xcb,0x4d,0x9a,
0x9d,0xc9,0x4c,0x00,0x9d,0xc9,0x4c,0x00,0x9d,0xc9,0x4c,0x00,0x9d,0xc9,0x4c,0x00,0x9d,0xc9,0x4c,0x00,
0x9d,0xc9,0x4c,0x00,0x9d,0xc9,0x4c,0x00,0x9d,0xc9,0x4c,0x00,0x9d,0xc9,0x4c,0x00,0x9d,0xc9,0x4c,0x00,
0x9e,0xcc,0x49,0x00,0x94,0xb5,0x58,0x00,0x85,0x84,0x86,0x00,0x85,0x84,0x86,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x8a,0x8a,0x8a,0x0c,0x87,0x87,0x87,0xda,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xe3,0x88,0x88,0x88,0x14,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,
0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8e,0x8e,0x8e,0x00,0x89,0x89,0x89,0x03,0x87,0x87,0x87,0xe0,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x87,0x87,0x87,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x85,0x85,0x85,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,
0x85,0x85,0x85,0x00,0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,
0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x54,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x7e,0x7e,0x7e,0xff,0xc4,0xc4,0xc5,0x73,0xff,0xff,0xff,0x00,0xab,0xd6,0x66,0x00,
0x85,0xbb,0x16,0x00,0x8d,0xb7,0x1b,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,
0x8d,0xb8,0x1c,0x00,0x8e,0xb7,0x1c,0x00,0x88,0xba,0x1d,0x00,0x86,0xc1,0x21,0x99,0x88,0xc1,0x22,0xff,
0x88,0xc1,0x22,0xff,0x88,0xc1,0x22,0xff,0x88,0xc1,0x22,0xff,0x88,0xc1,0x22,0xff,0x89,0xbf,0x20,0x46,
0x8d,0xb8,0x1c,0x00,0x8d,0xb7,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,
0x8d,0xb8,0x1c,0x00,0x90,0xb6,0x1c,0x00,0x74,0xc2,0x19,0x00,0x75,0xc9,0x1e,0x94,0x8b,0xc1,0x22,0xff,
0x88,0xc1,0x22,0xff,0x88,0xc1,0x22,0xff,0x88,0xc1,0x22,0xff,0x88,0xc1,0x22,0xff,0x89,0xbf,0x21,0x89,
0x89,0xbc,0x1f,0x00,0x88,0xbd,0x20,0x00,0x80,0xc7,0x23,0x00,0x81,0xc9,0x1f,0x00,0x87,0xc3,0x1f,0x7e,
0x89,0xc1,0x22,0xff,0x88,0xc1,0x22,0xff,0x88,0xc1,0x22,0xff,0x88,0xc1,0x22,0xff,0x88,0xc1,0x22,0xff,
0x88,0xc1,0x22,0xff,0x88,0xc1,0x22,0xeb,0x81,0xb7,0x1c,0x23,0x7e,0xaf,0x1a,0x00,0x7e,0xb0,0x19,0x00,
0x7e,0xb0,0x19,0x00,0x7e,0xb0,0x19,0x00,0x7e,0xb0,0x19,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x9a,0xca,0x4a,0x89,0x9e,0xca,0x4a,0xff,0x9e,0xca,0x4a,0xff,0x9e,0xca,0x4a,0xff,0x98,0xc7,0x3e,0xff,
0xcd,0xe4,0xa3,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc5,0xdf,0x94,0xff,0x98,0xc7,0x41,0xff,0x9e,0xca,0x4b,0xff,
0x9e,0xca,0x4b,0xff,0x9d,0xca,0x4a,0xff,0x99,0xc8,0x42,0xff,0xd0,0xe5,0xa8,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xfd,0xf7,0xff,0xb4,0xd6,0x73,0xff,0x9a,0xc8,0x43,0xff,
0x9e,0xca,0x4b,0xff,0x9e,0xca,0x4a,0xff,0x9e,0xca,0x4a,0xff,0x9e,0xca,0x4a,0xff,0x9d,0xca,0x4b,0x9a,
0x9c,0xc9,0x4a,0x00,0x9c,0xc9,0x4a,0x00,0x9c,0xc9,0x4a,0x00,0x9c,0xc9,0x4a,0x00,0x9c,0xc9,0x4a,0x00,
0x9c,0xc9,0x4a,0x00,0x9c,0xc9,0x4a,0x00,0x9c,0xc9,0x4a,0x00,0x9c,0xc9,0x4a,0x00,0x9c,0xc9,0x49,0x00,
0x9c,0xcb,0x47,0x00,0xb5,0xc6,0x96,0x00,0xbd,0xbc,0xc1,0x00,0xbe,0xbe,0xbe,0x00,0xbe,0xbe,0xbe,0x00,
0xbe,0xbe,0xbe,0x00,0xbe,0xbe,0xbe,0x00,0xbe,0xbe,0xbe,0x00,0xbe,0xbe,0xbe,0x00,0xbe,0xbe,0xbe,0x00,
0xbe,0xbe,0xbe,0x00,0xbe,0xbe,0xbe,0x00,0xbb,0xbb,0xbb,0x00,0x8b,0x8b,0x8b,0x8e,0x85,0x85,0x85,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x87,0x87,0x87,0x61,0x88,0x88,0x88,0x00,0x8c,0x8c,0x8c,0x00,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,
0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x88,0x88,0x88,0x00,0x85,0x85,0x85,0x0a,0x87,0x87,0x87,0xe1,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x87,0x87,0x87,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x85,0x85,0x85,0x00,0x82,0x82,0x82,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,
0x82,0x82,0x82,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x86,0x86,0x86,0x54,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x7e,0x7e,0x7e,0xff,0xc3,0xc3,0xc3,0x73,0xff,0xff,0xff,0x00,0xdf,0xf0,0xc6,0x00,
0x88,0xbc,0x1b,0x00,0x8c,0xb6,0x19,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,
0x8e,0xb8,0x1c,0x00,0x87,0xbb,0x1d,0x00,0x7f,0xbf,0x1f,0x00,0x85,0xc1,0x21,0x9b,0x88,0xc1,0x22,0xff,
0x87,0xc1,0x22,0xff,0x87,0xc1,0x22,0xff,0x87,0xc1,0x22,0xff,0x87,0xc1,0x22,0xff,0x87,0xc1,0x22,0x4a,
0x89,0xbe,0x1f,0x00,0x8d,0xb9,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,
0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x87,0xbe,0x20,0x00,0x87,0xc0,0x22,0x4a,0x88,0xc1,0x22,0xff,
0x87,0xc1,0x22,0xff,0x87,0xc1,0x22,0xff,0x87,0xc1,0x22,0xff,0x87,0xc1,0x22,0xff,0x88,0xbe,0x22,0x8b,
0x8a,0xbc,0x20,0x00,0x8d,0xc3,0x2e,0x00,0x88,0xc4,0x3c,0x00,0x85,0xc1,0x2b,0x64,0x88,0xc1,0x20,0xff,
0x87,0xc1,0x22,0xff,0x87,0xc1,0x22,0xff,0x87,0xc1,0x22,0xff,0x87,0xc1,0x22,0xff,0x87,0xc1,0x22,0xff,
0x88,0xc2,0x22,0xfb,0x88,0xbf,0x20,0x53,0x83,0xb6,0x1b,0x00,0x83,0xb7,0x1b,0x00,0x83,0xb7,0x1b,0x00,
0x83,0xb7,0x1b,0x00,0x83,0xb7,0x1b,0x00,0x83,0xb7,0x1b,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x98,0xca,0x4a,0x89,0x9c,0xc9,0x4a,0xff,0x9c,0xca,0x4a,0xff,0x9c,0xca,0x4a,0xff,0x94,0xc6,0x3d,0xff,
0xcf,0xe5,0xa8,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xfc,0xf4,0xff,0xac,0xd2,0x66,0xff,0x99,0xc8,0x45,0xff,
0x9c,0xca,0x4a,0xff,0x95,0xc6,0x3f,0xff,0xb7,0xd8,0x7b,0xff,0xfe,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc7,0xe1,0x9a,0xff,0x95,0xc6,0x3f,0xff,0x9c,0xca,0x4a,0xff,
0x9c,0xca,0x4a,0xff,0x9c,0xca,0x4a,0xff,0x9c,0xca,0x4a,0xff,0x9c,0xca,0x4a,0xff,0x9b,0xca,0x49,0x9a,
0x9a,0xc9,0x48,0x00,0x9a,0xc9,0x48,0x00,0x9a,0xc9,0x48,0x00,0x9a,0xc9,0x48,0x00,0x9a,0xc9,0x48,0x00,
0x9a,0xc9,0x48,0x00,0x9a,0xc9,0x48,0x00,0x9a,0xc9,0x48,0x00,0x9a,0xc9,0x48,0x00,0x9a,0xca,0x47,0x00,
0x99,0xc7,0x49,0x00,0x90,0x97,0x84,0x00,0x90,0x8f,0x92,0x00,0x91,0x91,0x91,0x00,0x91,0x91,0x91,0x00,
0x91,0x91,0x91,0x00,0x91,0x91,0x91,0x00,0x91,0x91,0x91,0x00,0x91,0x91,0x91,0x00,0x91,0x91,0x91,0x00,
0x91,0x91,0x91,0x00,0x91,0x91,0x91,0x00,0x92,0x92,0x92,0x42,0x87,0x87,0x87,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x84,0x84,0x84,0xb4,
0x80,0x80,0x80,0x03,0x7f,0x7f,0x7f,0x00,0x87,0x87,0x87,0x00,0x8e,0x8e,0x8e,0x00,0x8d,0x8d,0x8d,0x00,
0x8e,0x8e,0x8e,0x00,0x88,0x88,0x88,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x0b,0x86,0x86,0x86,0xe1,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x86,0x86,0x86,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x86,0x86,0x86,0x00,
0x81,0x81,0x81,0x00,0x82,0x82,0x82,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,
0x81,0x81,0x81,0x00,0x82,0x82,0x82,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,
0x84,0x84,0x84,0x00,0x85,0x85,0x85,0x54,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0xff,0x7d,0x7d,0x7d,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xb3,0xd3,0x6c,0x00,0x86,0xb4,0x0d,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8e,0xb8,0x1c,0x00,
0x88,0xbb,0x1e,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x84,0xc1,0x21,0x9c,0x87,0xc1,0x23,0xff,
0x86,0xc1,0x23,0xff,0x86,0xc1,0x23,0xff,0x86,0xc1,0x23,0xff,0x86,0xc1,0x23,0xff,0x86,0xc0,0x23,0x4b,
0x86,0xbf,0x22,0x00,0x88,0xbd,0x21,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,
0x8d,0xb9,0x1d,0x00,0x88,0xbd,0x21,0x00,0x85,0xbf,0x22,0x00,0x86,0xc0,0x23,0x4c,0x86,0xc1,0x23,0xff,
0x86,0xc1,0x23,0xff,0x86,0xc1,0x23,0xff,0x86,0xc0,0x23,0xff,0x87,0xc1,0x22,0xff,0x84,0xc9,0x21,0x5b,
0x7b,0xc6,0x1e,0x00,0x7b,0xbd,0x1e,0x00,0x8d,0xc5,0x29,0x27,0x88,0xc1,0x23,0xee,0x86,0xc0,0x23,0xff,
0x86,0xc1,0x23,0xff,0x86,0xc1,0x23,0xff,0x86,0xc1,0x23,0xff,0x86,0xc1,0x23,0xff,0x86,0xc1,0x22,0xff,
0x85,0xc2,0x23,0x78,0x8b,0xc6,0x25,0x00,0x8c,0xc7,0x25,0x00,0x8c,0xc7,0x25,0x00,0x8c,0xc7,0x25,0x00,
0x8c,0xc7,0x25,0x00,0x8c,0xc7,0x25,0x00,0x8c,0xc7,0x25,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x97,0xc7,0x4a,0x89,0x99,0xc9,0x49,0xff,0x9a,0xc8,0x49,0xff,0x9a,0xc8,0x49,0xff,0x96,0xc6,0x43,0xff,
0xb1,0xd5,0x74,0xff,0xcb,0xe3,0xa2,0xff,0xca,0xe3,0xa0,0xff,0xca,0xe3,0xa0,0xff,0xc7,0xe1,0x9b,0xff,
0xe6,0xf2,0xd2,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xfd,0xff,0xd4,0xe8,0xb2,0xff,
0xc9,0xe2,0x9d,0xff,0xca,0xe3,0xa0,0xff,0xca,0xe3,0xa0,0xff,0xc8,0xe1,0x9b,0xff,0xe0,0xee,0xc8,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xcf,0xe6,0xa9,0xff,0x94,0xc5,0x3e,0xff,
0x95,0xc6,0x40,0xff,0xaf,0xd4,0x6e,0xff,0xf6,0xfb,0xf0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xd2,0xe7,0xad,0xff,0x97,0xc8,0x44,0xff,0x99,0xc8,0x47,0xff,0x9a,0xc8,0x49,0xff,
0x9a,0xc8,0x49,0xff,0x9a,0xc8,0x49,0xff,0x9a,0xc8,0x49,0xff,0x9a,0xc8,0x49,0xff,0x99,0xc9,0x48,0x9a,
0x98,0xc8,0x47,0x00,0x98,0xc8,0x47,0x00,0x98,0xc8,0x47,0x00,0x98,0xc8,0x47,0x00,0x98,0xc8,0x47,0x00,
0x98,0xc8,0x47,0x00,0x98,0xc8,0x47,0x00,0x98,0xc8,0x47,0x00,0x98,0xc8,0x47,0x00,0x99,0xcb,0x44,0x00,
0x94,0xba,0x55,0x00,0x83,0x82,0x82,0x00,0x82,0x81,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,
0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,
0x82,0x82,0x82,0x00,0x81,0x81,0x81,0x09,0x83,0x83,0x83,0xca,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x87,0x87,0x87,0xea,0x8e,0x8e,0x8e,0x21,
0x8e,0x8e,0x8e,0x00,0x8e,0x8e,0x8e,0x00,0x8f,0x8f,0x8f,0x00,0x8e,0x8e,0x8e,0x00,0x8e,0x8e,0x8e,0x00,
0x88,0x88,0x88,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x0b,0x86,0x86,0x86,0xe1,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x86,0x86,0x86,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x84,0x84,0x84,0x00,
0x7f,0x7f,0x7f,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,
0x81,0x81,0x81,0x00,0x7f,0x7f,0x7f,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,
0x84,0x84,0x84,0x00,0x85,0x85,0x85,0x54,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,
