TK_CONST_DATA_ALIGN(const unsigned char image_logo[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x64,0x61,0x74,
0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0x87,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x68,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x87,0x87,0x87,0x06,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xc2,0x8a,0xff,
0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,
0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,
0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,
0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,
0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,
0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xc1,0x89,0x28,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,
0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xff,0x21,0xc2,0x8a,0xeb,
0x00,0x00,0x00,0x00,0x24,0xc2,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4e,0xcb,0xa0,0x41,0x4e,0xcb,0xa0,0xff,0x4e,0xcb,0xa0,0xff,0x4e,0xcb,0xa0,0xff,0x4b,0xcb,0x9e,0xff,
0x8b,0xde,0xc1,0xff,0xa4,0xe5,0xce,0xff,0xa3,0xe5,0xce,0xff,0xa3,0xe5,0xce,0xff,0xa3,0xe5,0xce,0xff,
0xa3,0xe5,0xce,0xff,0xa3,0xe5,0xce,0xff,0xa3,0xe5,0xce,0xff,0xa3,0xe5,0xce,0xff,0xa3,0xe5,0xce,0xff,
0xa3,0xe5,0xce,0xff,0xa3,0xe5,0xce,0xff,0xa3,0xe5,0xce,0xff,0xa3,0xe5,0xce,0xff,0xa3,0xe5,0xce,0xff,
0x6e,0xd5,0xb2,0xff,0x4c,0xcb,0xa0,0xff,0x4e,0xcb,0xa0,0xff,0x4e,0xcb,0xa0,0xff,0x4e,0xcb,0xa0,0xff,
0x4e,0xcb,0xa0,0xff,0x4e,0xcb,0xa0,0xff,0x44,0xc9,0x9b,0xff,0x9f,0xe4,0xcc,0xff,0xa3,0xe5,0xce,0xff,
0xa3,0xe5,0xce,0xff,0xa8,0xe6,0xd0,0xff,0x71,0xd6,0xb3,0xff,0x4e,0xcb,0xa0,0xff,0x4e,0xcb,0xa0,0xff,
0x4e,0xcb,0xa0,0xff,0x4e,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0x86,0x86,0x00,
0x86,0x86,0x86,0x11,0x86,0x86,0x86,0xfd,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x87,0x87,0x87,0x6b,0x87,0x87,0x87,0x44,0x87,0x87,0x87,0x45,
0x87,0x87,0x87,0x45,0x87,0x87,0x87,0x45,0x87,0x87,0x87,0x45,0x87,0x87,0x87,0x45,0x87,0x87,0x87,0x77,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x86,0x86,0x86,0x06,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xc1,0x89,0x47,
0x21,0xc1,0x89,0x45,0x21,0xc1,0x89,0x45,0x21,0xc1,0x89,0x45,0x21,0xc1,0x89,0x45,0x21,0xc1,0x89,0x45,
0x21,0xc1,0x89,0x46,0x21,0xc1,0x89,0x5b,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,
0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x21,0xc1,0x89,0x81,0x21,0xc1,0x89,0x45,0x21,0xc1,0x89,0x45,
0x21,0xc1,0x89,0x45,0x21,0xc1,0x89,0x45,0x21,0xc1,0x89,0x45,0x21,0xc1,0x89,0x45,0x21,0xc1,0x89,0x45,
0x21,0xc1,0x89,0x79,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,
0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xeb,0x22,0xc1,0x89,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x22,0xc1,0x88,0x00,0x22,0xc1,0x88,0x0c,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,
0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xf7,0x20,0xc0,0x88,0x0c,
0x21,0xc2,0x8a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4c,0xcb,0x9f,0x41,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x45,0xc9,0x9b,0xff,
0xce,0xf1,0xe5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x52,0xcd,0xa2,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,
0x4c,0xcb,0x9f,0xff,0x4a,0xca,0x9e,0xff,0xbd,0xeb,0xdc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xe6,0xf8,0xf1,0xff,0x49,0xca,0x9d,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,
0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x86,0x86,0x86,0xbf,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xdd,0x86,0x86,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0x86,0x86,0x44,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x86,0x86,0x86,0x06,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0x84,0x00,0x00,0x00,0x00,0x21,0xc1,0x89,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x22,0xc1,0x88,0x29,0x22,0xc1,0x88,0xff,0x22,0xc1,0x88,0xff,0x22,0xc1,0x88,0xff,
0x22,0xc1,0x88,0xff,0x22,0xc1,0x88,0xff,0x22,0xc1,0x88,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x22,0xc1,0x88,0xd4,0x22,0xc1,0x88,0xff,0x22,0xc1,0x88,0xff,0x22,0xc1,0x88,0xff,
0x22,0xc1,0x88,0xff,0x22,0xc1,0x88,0xe9,0x22,0xc1,0x88,0x03,0x00,0x00,0x00,0x00,0x22,0xc1,0x87,0x00,
0x22,0xc1,0x8a,0x05,0x22,0xc1,0x88,0xef,0x22,0xc1,0x88,0xff,0x22,0xc1,0x88,0xff,0x22,0xc1,0x88,0xff,
0x22,0xc1,0x88,0xff,0x22,0xc1,0x88,0xff,0x22,0xc1,0x88,0xff,0x22,0xc1,0x88,0x37,0x23,0xc1,0x89,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4a,0xca,0x9c,0x41,0x4a,0xca,0x9c,0xff,0x4a,0xca,0x9c,0xff,0x4a,0xca,0x9c,0xff,0x43,0xc8,0x99,0xff,
0xcc,0xf0,0xe3,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xbb,0xeb,0xda,0xff,0x45,0xc9,0x9a,0xff,0x4a,0xca,0x9c,0xff,0x4a,0xca,0x9c,0xff,
0x4a,0xca,0x9c,0xff,0x8f,0xde,0xc2,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xf7,0xfc,0xfb,0xff,0x53,0xcd,0xa2,0xff,0x4a,0xca,0x9d,0xff,0x4a,0xca,0x9c,0xff,0x4a,0xca,0x9c,0xff,
0x4a,0xca,0x9c,0xff,0x4a,0xca,0x9c,0xff,0x4a,0xca,0x9c,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x4d,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0x86,0x86,0x45,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x86,0x86,0x86,0x06,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x22,0xc1,0x87,0x29,0x22,0xc1,0x87,0xff,0x22,0xc1,0x87,0xff,0x22,0xc1,0x87,0xff,
0x22,0xc1,0x87,0xff,0x22,0xc1,0x87,0xff,0x22,0xc1,0x87,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x22,0xc1,0x87,0xc0,0x22,0xc1,0x87,0xff,0x22,0xc1,0x87,0xff,0x22,0xc1,0x87,0xff,
0x22,0xc1,0x87,0xff,0x22,0xc1,0x86,0xeb,0x22,0xc1,0x90,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x23,0xc1,0x86,0xb7,0x22,0xc1,0x87,0xff,0x22,0xc1,0x87,0xff,0x22,0xc1,0x87,0xff,0x22,0xc1,0x87,0xff,
0x22,0xc1,0x87,0xff,0x23,0xc1,0x86,0xff,0x22,0xc1,0x87,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4a,0xc9,0x9b,0x41,0x4a,0xc9,0x9b,0xff,0x4a,0xc9,0x9b,0xff,0x4a,0xc9,0x9b,0xff,0x43,0xc7,0x97,0xff,
0xbd,0xeb,0xda,0xff,0xea,0xf9,0xf3,0xff,0xe9,0xf9,0xf3,0xff,0xe9,0xf9,0xf3,0xff,0xe9,0xf8,0xf3,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf2,0xfb,0xf8,0xff,0xe9,0xf9,0xf3,0xff,
0xe9,0xf9,0xf3,0xff,0xe9,0xf9,0xf3,0xff,0xe9,0xf9,0xf3,0xff,0xf5,0xfc,0xf9,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x68,0xd2,0xab,0xff,0x4a,0xc9,0x9b,0xff,0x49,0xc9,0x9a,0xff,
0x61,0xd0,0xa7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x6b,0xd3,0xad,0xff,0x4a,0xc9,0x9b,0xff,0x4a,0xc9,0x9b,0xff,0x4a,0xc9,0x9b,0xff,0x4a,0xc9,0x9b,0xff,
0x4a,0xc9,0x9b,0xff,0x4a,0xc9,0x9b,0xff,0x49,0xc9,0x9a,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0x85,0x85,0xf8,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0x85,0x85,0x45,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x85,0x85,0x85,0x06,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0xc0,0x85,0x29,0x23,0xc0,0x85,0xff,0x23,0xc0,0x85,0xff,0x23,0xc0,0x85,0xff,
0x23,0xc0,0x85,0xff,0x23,0xc0,0x85,0xff,0x23,0xc0,0x85,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0xc0,0x85,0xc0,0x23,0xc0,0x85,0xff,0x23,0xc0,0x85,0xff,0x23,0xc0,0x85,0xff,
0x23,0xc0,0x85,0xff,0x23,0xc0,0x85,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xc0,0x85,0x86,
0x23,0xc0,0x85,0xff,0x23,0xc0,0x85,0xff,0x23,0xc0,0x85,0xff,0x23,0xc0,0x85,0xff,0x23,0xc0,0x85,0xff,
0x23,0xc0,0x85,0xff,0x23,0xc0,0x85,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x48,0xc8,0x99,0x41,0x48,0xc8,0x99,0xff,0x48,0xc8,0x99,0xff,0x48,0xc8,0x99,0xff,0x48,0xc8,0x99,0xff,
0x3d,0xc4,0x92,0xff,0x38,0xc3,0x90,0xff,0x38,0xc3,0x90,0xff,0x39,0xc3,0x90,0xff,0x34,0xc2,0x8e,0xff,
0xfb,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x8a,0xdc,0xbd,0xff,0x37,0xc3,0x8f,0xff,
0x38,0xc3,0x90,0xff,0x38,0xc3,0x90,0xff,0x38,0xc3,0x90,0xff,0x43,0xc6,0x97,0xff,0xfd,0xfe,0xfe,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x86,0xda,0xbc,0xff,0x48,0xc8,0x99,0xff,0x4c,0xc9,0x9b,0xff,
0xfe,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x91,0xde,0xc2,0xff,
0x45,0xc7,0x97,0xff,0x48,0xc8,0x99,0xff,0x48,0xc8,0x99,0xff,0x48,0xc8,0x99,0xff,0x48,0xc8,0x99,0xff,
0x48,0xc8,0x99,0xff,0x48,0xc8,0x99,0xff,0x48,0xc8,0x99,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
