TK_CONST_DATA_ALIGN(const unsigned char image_clock_minute[]) = {
0x02,0x00,0x01,0x01,0x5c,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6d,0x69,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,
0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5c,0x5b,0x5c,0xff,0x22,0x21,0x24,0xff,0x9c,0x9c,0x9c,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7d,0x7d,0x7d,0xff,0x58,0x58,0x59,0xff,
0x22,0x21,0x24,0xff,0x9a,0x9a,0x9a,0xf3,0x84,0x84,0x84,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7a,0x7a,0x7a,0xff,0x4a,0x4a,0x4b,0xff,0x21,0x20,0x23,0xf7,0x96,0x96,0x96,0xc3,0x87,0x87,0x87,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7c,0x7c,0x7c,0xff,0x71,0x71,0x72,0xff,0x2f,0x2f,0x31,0xff,0x20,0x1f,0x22,0xc4,
0x91,0x91,0x91,0x5d,0x8a,0x8a,0x8a,0xff,0x7e,0x7e,0x7e,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7c,0x7c,0x7c,0xff,0x78,0x78,0x78,0xff,0x50,0x50,0x51,0xff,
0x24,0x23,0x26,0xff,0x20,0x1f,0x22,0x5c,0x86,0x86,0x86,0x0a,0x87,0x87,0x87,0xbb,0x7f,0x7f,0x7f,0xff,
0x78,0x78,0x78,0xff,0x7a,0x7a,0x7a,0xff,0x7d,0x7d,0x7d,0xff,0x7a,0x7a,0x7a,0xff,0x71,0x72,0x72,0xff,
0x50,0x50,0x52,0xff,0x25,0x24,0x27,0xff,0x1f,0x1e,0x21,0xba,0x21,0x20,0x23,0x0a,0x00,0x00,0x00,0x00,
0x80,0x80,0x80,0x22,0x6b,0x6b,0x6c,0xba,0x5c,0x5c,0x5d,0xff,0x5c,0x5c,0x5d,0xff,0x5d,0x5d,0x5e,0xff,
0x4f,0x4f,0x4f,0xff,0x33,0x32,0x35,0xff,0x23,0x23,0x26,0xff,0x1f,0x1e,0x21,0xba,0x22,0x21,0x23,0x22,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0x70,0x70,0x0a,0x42,0x41,0x43,0x5f,
0x28,0x27,0x29,0xc5,0x24,0x24,0x25,0xf2,0x24,0x23,0x25,0xf8,0x22,0x21,0x23,0xc6,0x21,0x20,0x23,0x5e,
0x21,0x21,0x23,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe3,0x18,0xe3,0x18,0x00,0x00,0x00,0x00,};/*6540*/
