TK_CONST_DATA_ALIGN(const unsigned char image_ani4[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x34,0x00,0x64,0x61,0x74,
0xee,0xc7,0x8b,0x8c,0xee,0xca,0x8f,0xb3,0xef,0xcf,0x8e,0xc3,0xf0,0xcc,0x8c,0xa6,0xee,0xcf,0x7e,0x6b,
0xef,0xcc,0x88,0x70,0xf2,0xcd,0x7d,0x61,0xf1,0xce,0x78,0x59,0xeb,0xca,0x78,0x4c,0xe3,0xc2,0x80,0x58,
0xe6,0xbe,0x76,0x44,0xed,0xbb,0x76,0x22,0xea,0xc0,0x6f,0x15,0xdf,0xc8,0xa7,0x5c,0xe8,0xc7,0xa8,0x5e,
0xfa,0xa6,0x77,0x03,0xee,0xb0,0x88,0x00,0x84,0x46,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0x9b,0x13,0x00,0xce,0x8e,0x15,0x02,0xee,0x96,0x22,0x97,
0xf5,0xb6,0x3a,0xff,0xf8,0xd4,0x63,0xff,0xf6,0xab,0x4c,0xff,0xf8,0xc4,0x7b,0xfb,0xf9,0xea,0x8c,0xf9,
0xf0,0xdd,0x6b,0xbb,0xe0,0xb8,0x6c,0x3b,0xe8,0xbe,0x90,0x4c,0xee,0xc6,0x8a,0x5e,0xed,0xc5,0x84,0x66,
0xf2,0xc6,0x85,0x79,0xf3,0xc8,0x83,0x87,0xf3,0xca,0x80,0x7f,0xf8,0xcc,0x82,0x83,0xf3,0xd0,0x7e,0x94,
0xf7,0xd0,0x7c,0xa1,0xf5,0xd0,0x8d,0xd7,0xf6,0xd3,0x8d,0xd9,0xf5,0xd1,0x83,0xae,0xf1,0xd2,0x86,0x9e,
0xf4,0xd5,0x77,0x76,0xf3,0xcd,0x7f,0x89,0xf5,0xcc,0x80,0x80,0xef,0xcd,0x7e,0x62,0xeb,0xbf,0x88,0xaa,
0xed,0xc0,0x7d,0x86,0xf1,0xbe,0x7d,0x31,0xf0,0xc4,0x73,0x1e,0xe0,0xc9,0x7d,0x22,0xde,0xb4,0x6c,0x12,
0xbe,0x69,0x46,0x03,0xff,0xc1,0x7c,0x00,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x76,0xff,0x00,0xea,0x9d,0x2d,0x00,0xe9,0x9e,0x29,0x3b,
0xf5,0x9b,0x1b,0xe6,0xfd,0xc2,0x43,0xff,0xf8,0xcc,0x63,0xff,0xf7,0xb0,0x5d,0xfe,0xf6,0xcd,0x8d,0xfb,
0xf6,0xe6,0x8c,0xf3,0xe8,0xda,0x6f,0x92,0xe3,0xc6,0x79,0x45,0xee,0xc9,0x80,0x57,0xf2,0xc9,0x81,0x6a,
0xf5,0xc9,0x82,0x83,0xf2,0xc8,0x85,0x8d,0xf1,0xcc,0x81,0x8f,0xf8,0xd5,0x81,0xa2,0xf9,0xe5,0x86,0xbd,
0xf5,0xea,0x84,0xc9,0xf4,0xe5,0x8b,0xd7,0xf8,0xea,0x9b,0xd5,0xfa,0xe3,0x91,0xc5,0xf6,0xdb,0x8f,0xd4,
0xf6,0xdc,0x81,0xa4,0xf5,0xd0,0x83,0xae,0xf6,0xcb,0x86,0xa4,0xf0,0xc8,0x7f,0x82,0xf1,0xbc,0x82,0xdf,
0xf0,0xc4,0x78,0xb4,0xeb,0xc8,0x73,0x43,0xe5,0xc7,0x6a,0x2a,0xdd,0xca,0x69,0x19,0xdb,0xb6,0x6f,0x10,
0xbd,0x89,0x6e,0x08,0xaf,0x82,0x80,0x01,0xb6,0x8c,0x83,0x00,0x40,0x80,0x40,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xa8,0x00,0x00,0xe7,0xb6,0x1a,0x00,0xdc,0xdc,0x2e,0x02,
0xf4,0xa5,0x1a,0x84,0xf7,0x9c,0x12,0xfc,0xf9,0xb6,0x4b,0xff,0xf8,0xb4,0x5a,0xff,0xf9,0xbd,0x79,0xfd,
0xf7,0xd5,0x8a,0xfb,0xf5,0xdd,0x78,0xe8,0xed,0xd2,0x6a,0x81,0xed,0xcb,0x86,0x66,0xed,0xcb,0x88,0x7b,
0xef,0xcf,0x93,0xac,0xf5,0xcf,0x83,0x99,0xf8,0xd5,0x82,0xa0,0xf5,0xe3,0x8e,0xc1,0xf2,0xf3,0x9e,0xea,
0xea,0xf6,0x98,0xf4,0xf2,0xf5,0xa7,0xf5,0xf4,0xf8,0xba,0xf9,0xf4,0xf5,0xb4,0xf0,0xf3,0xf0,0xab,0xf1,
0xf7,0xf0,0xb0,0xd9,0xf7,0xdf,0x93,0xb0,0xf8,0xce,0x85,0x94,0xf1,0xc6,0x7d,0x97,0xf6,0xbb,0x7d,0xf2,
0xf2,0xc6,0x75,0xcb,0xea,0xc6,0x79,0x50,0xec,0xc5,0x71,0x35,0xe5,0xc3,0x66,0x23,0xdf,0xc2,0x64,0x16,
0xd4,0xac,0x55,0x0c,0x91,0x81,0x38,0x03,0xc3,0x9f,0x2f,0x00,0xec,0xb3,0x49,0x00,0xe7,0xae,0x59,0x00,
0xcd,0xaa,0x4f,0x00,0xcd,0xab,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xab,0x20,0x00,0xe6,0xae,0x1f,0x00,
0xe5,0xb4,0x1f,0x1f,0xf1,0xa0,0x19,0xca,0xfa,0x9a,0x1c,0xff,0xfa,0xad,0x49,0xff,0xfa,0xba,0x70,0xfe,
0xf8,0xc8,0x78,0xfc,0xf8,0xd4,0x68,0xf7,0xf4,0xd8,0x61,0xda,0xf0,0xd1,0x7e,0x83,0xf0,0xce,0x84,0x75,
0xf4,0xd0,0x85,0x96,0xf6,0xd4,0x7e,0xa0,0xfa,0xe5,0x91,0xbd,0xf6,0xf2,0xa0,0xe1,0xf4,0xf6,0xa4,0xef,
0xf5,0xfa,0xb9,0xf9,0xf5,0xf9,0xbb,0xfc,0xf8,0xfb,0xce,0xfb,0xf5,0xfb,0xc3,0xfa,0xf5,0xfb,0xbf,0xf9,
0xfa,0xfb,0xd8,0xf8,0xf7,0xf3,0xa7,0xd7,0xf7,0xdf,0x7f,0xaa,0xf7,0xc9,0x78,0xa9,0xf7,0xbe,0x75,0xf9,
0xf2,0xc6,0x6c,0xc3,0xea,0xc6,0x7a,0x4e,0xf1,0xc7,0x75,0x37,0xeb,0xc6,0x67,0x27,0xe7,0xca,0x60,0x19,
0xdb,0xb9,0x59,0x10,0x9c,0xa1,0x5a,0x06,0xff,0xac,0x4d,0x00,0xea,0xb4,0x44,0x12,0xe3,0xab,0x53,0x2e,
0xb9,0x9b,0x45,0x05,0xb3,0x99,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0xe2,0xd0,0x0f,0x00,
0xff,0x88,0x21,0x00,0xf1,0xa8,0x1e,0x65,0xfa,0x98,0x11,0xfa,0xf7,0x9a,0x1d,0xff,0xf7,0xb2,0x51,0xff,
0xf6,0xc2,0x67,0xfd,0xf5,0xc6,0x60,0xf8,0xf7,0xd4,0x5e,0xf3,0xf4,0xd5,0x63,0xbb,0xf6,0xcf,0x7e,0x7b,
0xf8,0xd0,0x7d,0x85,0xf4,0xd9,0x82,0xa5,0xf6,0xf1,0x99,0xd0,0xf6,0xf7,0xa2,0xf1,0xf6,0xf5,0x9d,0xf9,
0xf9,0xf6,0xcd,0xfc,0xf5,0xfa,0xd3,0xfc,0xf0,0xfa,0xb4,0xfc,0xf3,0xf8,0xa9,0xfc,0xf2,0xf9,0xb4,0xfc,
0xf4,0xfb,0xcf,0xfb,0xf5,0xfa,0xc2,0xf3,0xf4,0xed,0x9b,0xcf,0xf4,0xce,0x7c,0xc4,0xf5,0xc0,0x77,0xfd,
0xf3,0xc8,0x74,0xc6,0xeb,0xcb,0x84,0x60,0xed,0xd0,0x6f,0x36,0xe6,0xc8,0x6d,0x28,0xe2,0xc9,0x6b,0x1d,
0xde,0xc1,0x71,0x12,0xab,0x9b,0x4f,0x0b,0xe8,0xaf,0x35,0x50,0xef,0xaf,0x5f,0xbd,0xed,0xa6,0x59,0x94,
0xc5,0x94,0x05,0x05,0xd6,0x9e,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xbc,0x14,0x00,
0xf1,0xa8,0x17,0x00,0xf2,0xaa,0x17,0x1a,0xf7,0x9c,0x17,0xd2,0xf8,0x9a,0x0f,0xff,0xf4,0xaa,0x25,0xff,
0xf7,0xb8,0x4d,0xff,0xf6,0xbf,0x59,0xfc,0xf5,0xca,0x5b,0xf6,0xf8,0xd4,0x5d,0xed,0xf8,0xd0,0x6b,0xa8,
0xf7,0xd3,0x80,0x8e,0xf3,0xe8,0x8e,0xbc,0xf3,0xf5,0x9c,0xe3,0xf4,0xf6,0x99,0xf0,0xf7,0xf2,0x96,0xfa,
0xf4,0xf2,0xa8,0xfc,0xf7,0xfa,0xdc,0xfd,0xf1,0xf9,0xc2,0xfc,0xf3,0xf9,0xb0,0xfc,0xf4,0xf9,0xc1,0xfc,
0xf1,0xfb,0xc9,0xfc,0xf9,0xf9,0xe0,0xfb,0xf5,0xf2,0xb5,0xe2,0xf1,0xcf,0x7b,0xde,0xf8,0xc1,0x7a,0xff,
0xf4,0xc8,0x73,0xc8,0xed,0xd0,0x80,0x60,0xef,0xd5,0x72,0x39,0xee,0xcc,0x71,0x2b,0xe9,0xc9,0x72,0x1f,
0xdf,0xbe,0x68,0x19,0xe7,0xab,0x2b,0x6b,0xf5,0xa9,0x45,0xe3,0xf6,0xa7,0x6b,0xf7,0xdf,0x9b,0x40,0x6d,
0xf0,0x9e,0x78,0x00,0xff,0xc6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xee,0xb2,0x11,0x00,0xa7,0xd2,0x0c,0x01,0xe8,0xa0,0x23,0x8a,0xf6,0x9e,0x18,0xff,0xf7,0xa6,0x15,0xff,
0xf7,0xae,0x2d,0xff,0xf9,0xbf,0x4b,0xff,0xf8,0xbc,0x4e,0xf9,0xf6,0xce,0x5f,0xf5,0xf7,0xd4,0x62,0xe3,
0xf5,0xe2,0x83,0xb6,0xf2,0xf5,0xad,0xdd,0xf5,0xf7,0xb1,0xf5,0xf7,0xf9,0xa4,0xfa,0xf8,0xf3,0x9c,0xfd,
0xf5,0xf5,0x9f,0xfd,0xf9,0xf9,0xd7,0xfd,0xfc,0xfb,0xea,0xfc,0xfa,0xfb,0xe2,0xfc,0xf8,0xf9,0xe4,0xfc,
0xf6,0xfa,0xd0,0xfb,0xf8,0xfa,0xcd,0xfb,0xf5,0xf7,0xb3,0xee,0xf3,0xd6,0x81,0xf0,0xf8,0xc3,0x72,0xff,
0xf6,0xc7,0x67,0xb2,0xf3,0xd4,0x77,0x4f,0xf0,0xd3,0x79,0x3d,0xf5,0xce,0x71,0x2e,0xef,0xc9,0x73,0x20,
0xed,0xb2,0x3d,0x6b,0xf1,0xa7,0x2d,0xe6,0xf6,0xa0,0x4d,0xfd,0xf3,0xa2,0x4e,0xd4,0xe6,0x97,0x1a,0x2f,
0xe8,0x98,0x22,0x00,0xff,0xaf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x58,0xff,0xff,0x00,0xec,0x9f,0x22,0x00,0xe0,0xa2,0x36,0x22,0xee,0xa3,0x22,0xb6,0xf4,0xa0,0x16,0xff,
0xf7,0xa8,0x1d,0xff,0xfa,0xb4,0x32,0xff,0xf7,0xbd,0x46,0xfe,0xf3,0xbf,0x4a,0xf7,0xf7,0xdb,0x65,0xf6,
0xf8,0xec,0xa3,0xf1,0xfa,0xf9,0xdd,0xf8,0xf7,0xf9,0xc3,0xfa,0xf2,0xfa,0xb3,0xfc,0xf3,0xf7,0xaf,0xfe,
0xf3,0xf7,0xaf,0xfe,0xf4,0xf9,0xd3,0xfc,0xfb,0xfb,0xf6,0xfc,0xfe,0xf9,0xf8,0xfd,0xfe,0xfb,0xf4,0xfc,
0xf7,0xfa,0xd5,0xfc,0xef,0xfa,0xb3,0xfa,0xf4,0xfa,0xb0,0xf4,0xf9,0xe5,0x94,0xf6,0xf9,0xc7,0x74,0xfe,
0xf4,0xc6,0x70,0xa8,0xf0,0xd3,0x79,0x50,0xed,0xd3,0x79,0x3e,0xf4,0xcf,0x76,0x2d,0xee,0xb6,0x48,0x48,
0xf1,0xb0,0x2c,0xc6,0xf5,0xa6,0x30,0xf1,0xfa,0xa7,0x51,0xf6,0xf5,0xb2,0x50,0x73,0xaa,0x94,0x00,0x02,
0xdf,0xa7,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xbd,0xbf,0x81,0x00,0x72,0xb3,0x69,0x00,0xba,0x9c,0x89,0x04,0xe3,0xa9,0x3a,0x31,0xef,0xa1,0x20,0xc2,
0xf8,0xa5,0x18,0xff,0xf8,0xad,0x27,0xff,0xf6,0xbe,0x44,0xff,0xf7,0xbb,0x42,0xfd,0xf3,0xce,0x54,0xf6,
0xf5,0xe9,0x8c,0xfb,0xf4,0xf9,0xad,0xfb,0xf3,0xf9,0xb9,0xfa,0xf0,0xfb,0xb9,0xfd,0xf5,0xf9,0xc7,0xfd,
0xf7,0xf9,0xce,0xfd,0xf9,0xfb,0xe6,0xfb,0xfa,0xfc,0xf5,0xfd,0xfd,0xfc,0xf3,0xfd,0xfb,0xfc,0xdf,0xfc,
0xf8,0xfa,0xd0,0xfd,0xf0,0xf6,0xaa,0xfb,0xf0,0xf3,0x9b,0xe7,0xf7,0xe2,0x88,0xee,0xf8,0xc7,0x6e,0xfd,
0xf1,0xc6,0x73,0xa4,0xed,0xcf,0x80,0x5c,0xf0,0xcb,0x85,0x52,0xf1,0xc8,0x66,0x3b,0xef,0xae,0x2c,0xa2,
0xf7,0xad,0x28,0xeb,0xfa,0xa0,0x30,0xf6,0xf6,0xa4,0x4a,0xc6,0xf5,0xc9,0x66,0x1d,0xf0,0xbd,0x5c,0x00,
0xdb,0xa3,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xbf,0xbf,0x80,0x00,0xc6,0xe5,0xa4,0x00,0xae,0x90,0x5b,0x06,0xc5,0xb2,0x73,0x0e,0xe7,0xaf,0x37,0x43,
0xef,0xa3,0x1d,0xd9,0xf6,0xaa,0x26,0xff,0xf8,0xb9,0x3c,0xff,0xf7,0xc2,0x49,0xff,0xf4,0xbb,0x43,0xf9,
0xf7,0xd9,0x66,0xf8,0xf5,0xf1,0x8b,0xfb,0xf4,0xf8,0xb5,0xf9,0xf1,0xfa,0xb4,0xfc,0xf5,0xf8,0xb1,0xfd,
0xf7,0xf9,0xba,0xfd,0xf7,0xfa,0xc9,0xfd,0xf7,0xfb,0xde,0xfe,0xf8,0xfa,0xdd,0xfd,0xf5,0xfa,0xba,0xfb,
0xf3,0xf7,0xac,0xfb,0xf7,0xf0,0x9c,0xf7,0xf9,0xef,0x93,0xdf,0xf9,0xe1,0x84,0xec,0xf7,0xc5,0x6b,0xfd,
0xed,0xc6,0x70,0x98,0xea,0xcd,0x90,0x74,0xec,0xca,0x98,0x8b,0xee,0xb3,0x43,0x98,0xf4,0xa9,0x2a,0xe7,
0xf3,0xa3,0x32,0xf7,0xf6,0xa1,0x38,0xf0,0xec,0x9a,0x2d,0x65,0xff,0xc4,0x5d,0x00,0xcf,0x6b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x8d,0xaf,0xe5,0x00,0xdf,0xb0,0x25,0x00,0xb3,0x8e,0x5b,0x05,0xd6,0xb6,0x66,0x0f,0xd6,0xcc,0x6d,0x16,
0xe9,0xab,0x2f,0x69,0xf3,0xa2,0x23,0xf1,0xf6,0xae,0x2d,0xff,0xf5,0xc0,0x41,0xfe,0xf6,0xba,0x41,0xfc,
0xf8,0xc8,0x53,0xf8,0xf4,0xea,0x89,0xfc,0xf5,0xf8,0xbd,0xfd,0xf6,0xf9,0xc4,0xfb,0xf3,0xf6,0x9f,0xfd,
0xf8,0xef,0x8c,0xfc,0xf4,0xf7,0xad,0xfc,0xf2,0xfa,0xc3,0xfd,0xf4,0xf6,0xb1,0xfc,0xef,0xf3,0x9b,0xfb,
0xf0,0xf8,0xa3,0xfa,0xf4,0xf3,0x96,0xf0,0xfa,0xf4,0x98,0xdd,0xf7,0xe8,0x93,0xf5,0xf3,0xcd,0x72,0xdd,
0xf0,0xcd,0x70,0x73,0xf2,0xd2,0x7d,0x54,0xea,0xb8,0x52,0x97,0xf3,0xab,0x39,0xef,0xf7,0xa1,0x28,0xfa,
