TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x03,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x02,0xff,
0x01,0x00,0x04,0xff,0x03,0x08,0x00,0xff,0x00,0x11,0x00,0xff,0xc3,0xf0,0x57,0xff,0xab,0xec,0x0a,0xff,
0xb4,0xfd,0x00,0xff,0xb1,0xf8,0x06,0xff,0xaf,0xf6,0x06,0xff,0xaf,0xf7,0x00,0xff,0xaf,0xf8,0x00,0xff,
0xac,0xf7,0x00,0xff,0xab,0xf7,0x00,0xff,0xa9,0xf8,0x00,0xff,0xa9,0xf8,0x00,0xff,0xa9,0xf8,0x00,0xff,
0xa7,0xf7,0x02,0xff,0xa4,0xf3,0x02,0xff,0xa9,0xf8,0x06,0xff,0xac,0xfc,0x05,0xff,0x9e,0xeb,0x00,0xff,
0xb5,0xf7,0x23,0xff,0x9f,0xd1,0x30,0xff,0x16,0x32,0x00,0xff,0x00,0x07,0x00,0xff,0x01,0x00,0x00,0xff,
0x08,0x02,0x0e,0xff,0x03,0x00,0x02,0xff,0x0c,0x0a,0x0b,0xff,0x00,0x00,0x04,0xff,0x07,0x06,0x0b,0xff,
0x01,0x01,0x03,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x09,0x09,0x09,0xff,
0xf7,0xf7,0xf7,0xff,0xff,0xff,0xff,0xff,0xfb,0xfb,0xfb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf7,0xf7,0xf7,0xff,0xff,0xff,0xff,0xff,0xd3,0xd3,0xd3,0xff,
0x22,0x22,0x22,0xff,0x00,0x00,0x00,0xff,0x03,0x03,0x03,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xf9,0xf9,0xf9,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf7,0xf7,0xf7,0xff,
0xff,0xff,0xff,0xff,0xfd,0xfd,0xfd,0xff,0xfb,0xfb,0xfb,0xff,0x00,0x00,0x00,0xff,0x07,0x07,0x07,0xff,
0xfe,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x09,0x09,0x09,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfd,0xfd,0xfd,0xff,0xff,0xff,0xff,0xff,0xf8,0xf8,0xf8,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x02,0xff,
0x01,0x01,0x03,0xff,0x01,0x01,0x03,0xff,0x02,0x02,0x04,0xff,0x03,0x03,0x05,0xff,0x03,0x04,0x06,0xff,
0x02,0x03,0x05,0xff,0x02,0x00,0x05,0xff,0x06,0x00,0x05,0xff,0x1f,0x0a,0x19,0xff,0x33,0x13,0x2a,0xff,
0x3a,0x0f,0x2d,0xff,0x3f,0x0d,0x32,0xff,0x43,0x0c,0x34,0xff,0x42,0x09,0x34,0xff,0x41,0x08,0x35,0xff,
0x42,0x0b,0x35,0xff,0x42,0x0b,0x33,0xff,0x43,0x0b,0x32,0xff,0x44,0x0a,0x32,0xff,0x43,0x0b,0x30,0xff,
0x42,0x0c,0x30,0xff,0x40,0x0c,0x32,0xff,0x40,0x0c,0x32,0xff,0x3b,0x04,0x2c,0xff,0x4e,0x15,0x3e,0xff,
0x3d,0x06,0x2d,0xff,0x3e,0x0f,0x2f,0xff,0x36,0x12,0x2b,0xff,0x12,0x00,0x0b,0xff,0x07,0x00,0x05,0xff,
0x01,0x01,0x03,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x02,0xff,
0x07,0x04,0x0d,0xff,0x00,0x02,0x00,0xff,0x0d,0x1f,0x00,0xff,0x93,0xb7,0x3d,0xff,0xc2,0xfd,0x2f,0xff,
0xa4,0xec,0x00,0xff,0xb3,0xfd,0x08,0xff,0xac,0xf6,0x00,0xff,0xac,0xf7,0x00,0xff,0xac,0xf7,0x00,0xff,
0xab,0xf8,0x00,0xff,0xa9,0xf8,0x00,0xff,0xa8,0xf9,0x00,0xff,0xa6,0xf8,0x00,0xff,0xa6,0xf8,0x00,0xff,
0xa6,0xf7,0x02,0xff,0xa7,0xf8,0x05,0xff,0xa4,0xf5,0x02,0xff,0xa7,0xf9,0x01,0xff,0xa5,0xf6,0x03,0xff,
0xa8,0xf5,0x09,0xff,0xbc,0xf9,0x39,0xff,0x8a,0xb3,0x3d,0xff,0x0f,0x24,0x00,0xff,0x00,0x02,0x00,0xff,
0x06,0x03,0x0c,0xff,0x03,0x00,0x02,0xff,0x03,0x00,0x02,0xff,0x01,0x00,0x04,0xff,0x06,0x05,0x0a,0xff,
0x00,0x00,0x02,0xff,0x05,0x05,0x07,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x07,0x07,0x07,0xff,
0xfa,0xfa,0xfa,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xeb,0xeb,0xeb,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfb,0xfb,0xfb,0xff,0xff,0xff,0xff,0xff,0xce,0xce,0xce,0xff,0x52,0x52,0x52,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x08,0x08,0x08,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xf6,0xf6,0xf6,0xff,0xff,0xff,0xff,0xff,0xf8,0xf8,0xf8,0xff,0xff,0xff,0xff,0xff,
0xd9,0xd9,0xd9,0xff,0x1b,0x1b,0x1b,0xff,0x03,0x03,0x03,0xff,0x00,0x00,0x00,0xff,0x09,0x09,0x09,0xff,
0xfd,0xfd,0xfd,0xff,0xf4,0xf4,0xf4,0xff,0xf4,0xf4,0xf4,0xff,0x0d,0x0d,0x0d,0xff,0xff,0xff,0xff,0xff,
0xed,0xed,0xed,0xff,0xf4,0xf4,0xf4,0xff,0x11,0x11,0x11,0xff,0xf4,0xf4,0xf4,0xff,0xfb,0xfb,0xfb,0xff,
0x0b,0x0b,0x0b,0xff,0xf6,0xf6,0xf6,0xff,0xff,0xff,0xff,0xff,0xee,0xee,0xee,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x01,0x03,0xff,
0x00,0x01,0x03,0xff,0x02,0x02,0x04,0xff,0x02,0x02,0x04,0xff,0x01,0x02,0x04,0xff,0x02,0x03,0x05,0xff,
0x02,0x01,0x06,0xff,0x04,0x00,0x06,0xff,0x0e,0x00,0x0b,0xff,0x25,0x0c,0x21,0xff,0x38,0x14,0x30,0xff,
0x3d,0x10,0x31,0xff,0x41,0x0d,0x34,0xff,0x44,0x0d,0x37,0xff,0x44,0x0b,0x38,0xff,0x44,0x0b,0x38,0xff,
0x42,0x0b,0x35,0xff,0x42,0x0b,0x35,0xff,0x43,0x0a,0x33,0xff,0x44,0x0a,0x32,0xff,0x43,0x0b,0x30,0xff,
0x42,0x0b,0x32,0xff,0x42,0x0b,0x32,0xff,0x42,0x0b,0x33,0xff,0x41,0x0a,0x32,0xff,0x45,0x0e,0x35,0xff,
0x3c,0x0a,0x2d,0xff,0x3f,0x14,0x30,0xff,0x2a,0x0d,0x21,0xff,0x0c,0x00,0x06,0xff,0x05,0x00,0x04,0xff,
0x01,0x01,0x03,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x02,0xff,
0x02,0x00,0x06,0xff,0x00,0x01,0x00,0xff,0x00,0x08,0x00,0xff,0x12,0x2d,0x00,0xff,0xb8,0xeb,0x37,0xff,
0xab,0xee,0x09,0xff,0xae,0xf8,0x05,0xff,0xa9,0xf5,0x00,0xff,0xab,0xf7,0x00,0xff,0xa9,0xf8,0x00,0xff,
0xa9,0xf8,0x00,0xff,0xa7,0xf8,0x00,0xff,0xa4,0xf9,0x00,0xff,0xa4,0xf9,0x00,0xff,0xa4,0xf8,0x02,0xff,
0xa3,0xf7,0x03,0xff,0xa9,0xfd,0x09,0xff,0xa0,0xf4,0x00,0xff,0x9e,0xf2,0x00,0xff,0xa9,0xfd,0x09,0xff,
0xa0,0xf5,0x00,0xff,0xb3,0xfd,0x24,0xff,0xb9,0xef,0x5b,0xff,0x00,0x14,0x00,0xff,0x00,0x09,0x00,0xff,
0x02,0x02,0x00,0xff,0x01,0x00,0x02,0xff,0x04,0x00,0x05,0xff,0x0a,0x07,0x0e,0xff,0x00,0x00,0x04,0xff,
0x09,0x07,0x0a,0xff,0x01,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xec,0xec,0xec,0xff,0x16,0x16,0x16,0xff,0x03,0x03,0x03,0xff,
0x01,0x01,0x01,0xff,0x07,0x07,0x07,0xff,0x14,0x14,0x14,0xff,0x0c,0x0c,0x0c,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x14,0x14,0x14,0xff,0x03,0x03,0x03,0xff,0xf9,0xf9,0xf9,0xff,0xff,0xff,0xff,0xff,
0xeb,0xeb,0xeb,0xff,0x12,0x12,0x12,0xff,0x03,0x03,0x03,0xff,0x00,0x00,0x00,0xff,0x01,0x01,0x01,0xff,
0x19,0x19,0x19,0xff,0x00,0x00,0x00,0xff,0x03,0x03,0x03,0xff,0x07,0x07,0x07,0xff,0x00,0x00,0x00,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x14,0x14,0x14,0xff,0xdd,0xdd,0xdd,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xef,0xef,0xef,0xff,0xff,0xff,0xff,0xff,0xfb,0xfb,0xfb,0xff,
0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xdf,0xdf,0xdf,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x01,0x03,0xff,
0x00,0x01,0x03,0xff,0x02,0x02,0x04,0xff,0x02,0x02,0x04,0xff,0x01,0x02,0x04,0xff,0x01,0x00,0x05,0xff,
0x02,0x00,0x06,0xff,0x08,0x00,0x08,0xff,0x17,0x00,0x14,0xff,0x2c,0x0c,0x24,0xff,0x3b,0x0f,0x30,0xff,
0x3e,0x0c,0x31,0xff,0x3f,0x0b,0x32,0xff,0x42,0x0b,0x35,0xff,0x41,0x09,0x36,0xff,0x42,0x0a,0x37,0xff,
0x42,0x0a,0x37,0xff,0x42,0x0b,0x35,0xff,0x43,0x0a,0x33,0xff,0x43,0x0b,0x32,0xff,0x43,0x0b,0x32,0xff,
0x42,0x0b,0x32,0xff,0x42,0x0b,0x33,0xff,0x42,0x0b,0x33,0xff,0x47,0x10,0x38,0xff,0x3c,0x08,0x2e,0xff,
0x3e,0x11,0x30,0xff,0x39,0x15,0x2e,0xff,0x1b,0x04,0x14,0xff,0x07,0x00,0x04,0xff,0x04,0x02,0x05,0xff,
0x01,0x03,0x02,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x02,0xff,
0x03,0x01,0x06,0xff,0x08,0x08,0x06,0xff,0x0a,0x0e,0x00,0xff,0x03,0x16,0x00,0xff,0x9b,0xc5,0x35,0xff,
0xbc,0xf9,0x2f,0xff,0xa0,0xea,0x00,0xff,0xb4,0xff,0x0a,0xff,0xa7,0xf7,0x00,0xff,0xa7,0xf7,0x00,0xff,
0xa7,0xf8,0x00,0xff,0xa6,0xf8,0x00,0xff,0xa2,0xf9,0x00,0xff,0xa2,0xf8,0x00,0xff,0xa2,0xf8,0x01,0xff,
0xa2,0xf8,0x03,0xff,0xa5,0xfb,0x06,0xff,0xa3,0xf8,0x05,0xff,0x9c,0xf1,0x02,0xff,0x9d,0xf5,0x03,0xff,
0x9d,0xf7,0x00,0xff,0x8f,0xe2,0x00,0xff,0xa0,0xe3,0x33,0xff,0x02,0x31,0x00,0xff,0x00,0x0e,0x00,0xff,
0x07,0x0e,0x00,0xff,0x05,0x05,0x03,0xff,0x01,0x00,0x05,0xff,0x07,0x04,0x0b,0xff,0x00,0x00,0x04,0xff,
0x0f,0x0d,0x10,0xff,0x03,0x01,0x02,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x02,0x02,0x02,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x07,0x07,0x07,0xff,0x00,0x00,0x00,0xff,0x04,0x04,0x04,0xff,0x03,0x03,0x03,0xff,
0x0f,0x0f,0x0f,0xff,0x04,0x04,0x04,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
