TK_CONST_DATA_ALIGN(const unsigned char font_default[]) = {
0x01,0x00,0x02,0x01,0xf8,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x07,0x0b,0x08,0x00,0x00,0x07,0x1a,0x41,0x00,0x00,0x00,0x00,0x00,0x34,0xa7,0x00,0x00,0x00,0x00,0x00,
0x34,0xa8,0x00,0x00,0x00,0x00,0x00,0x34,0xa8,0x68,0x9a,0x99,0x7c,0x07,0x34,0xf3,0x59,0x00,0x00,0x72,
0x8b,0x34,0xcf,0x00,0x00,0x00,0x04,0xd6,0x34,0xa9,0x00,0x00,0x00,0x00,0xd8,0x34,0xa8,0x00,0x00,0x00,
0x00,0xd8,0x34,0xa8,0x00,0x00,0x00,0x00,0xd8,0x34,0xa8,0x00,0x00,0x00,0x00,0xd8,0x26,0x7b,0x00,0x00,
0x00,0x00,0x9e,0x00,0xf6,0x02,0x0b,0x03,0x00,0x00,0x02,0x1e,0x5a,0x1d,0x59,0x00,0x00,0x1f,0x69,0x2c,
0xb0,0x2c,0xb0,0x2c,0xb0,0x2c,0xb0,0x2c,0xb0,0x2c,0xb0,0x20,0x81,0xfe,0xf6,0x05,0x0e,0x03,0x00,0x00,
0x05,0x00,0x00,0x00,0x5f,0x17,0x00,0x00,0x00,0x5d,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,
0x19,0x00,0x00,0x00,0xa0,0x38,0x00,0x00,0x00,0xa0,0x38,0x00,0x00,0x00,0xa0,0x38,0x00,0x00,0x00,0xa0,
0x38,0x00,0x00,0x00,0xa0,0x38,0x00,0x00,0x00,0xa0,0x38,0x00,0x00,0x00,0xa0,0x38,0x00,0x00,0x00,0xa0,
0x37,0x0b,0x22,0x02,0xc4,0x1b,0x01,0x66,0x98,0x67,0x00,0x00,0xf6,0x08,0x0b,0x08,0x00,0x00,0x08,0x16,
0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xac,0x00,0x00,0x00,
0x00,0x00,0x00,0x2c,0xac,0x00,0x00,0x00,0x27,0x5f,0x00,0x2c,0xac,0x00,0x00,0x53,0x72,0x02,0x00,0x2c,
0xac,0x05,0x8f,0x72,0x00,0x00,0x00,0x2c,0xc3,0x8b,0x45,0xcc,0x03,0x00,0x00,0x2c,0xc6,0x05,0x00,0x8e,
0x70,0x00,0x00,0x2c,0xac,0x00,0x00,0x0e,0xd9,0x19,0x00,0x2c,0xac,0x00,0x00,0x00,0x5e,0xa6,0x00,0x1f,
0x7b,0x00,0x00,0x00,0x01,0x9c,0x20,0x00,0xf6,0x02,0x0b,0x02,0x00,0x00,0x02,0x1a,0x41,0x34,0xa7,0x34,
0xa8,0x34,0xa8,0x34,0xa8,0x34,0xa8,0x34,0xa8,0x34,0xa8,0x34,0xa8,0x34,0xa8,0x26,0x7b,0x00,0xf9,0x0c,
0x08,0x0c,0x00,0x00,0x0c,0x2d,0x74,0x68,0x92,0xa6,0x45,0x0d,0x87,0x99,0x9a,0x2a,0x00,0x38,0xf0,0x38,
0x00,0x10,0xcd,0xb0,0x24,0x00,0x1d,0xd3,0x0a,0x38,0xb5,0x00,0x00,0x00,0x77,0x86,0x00,0x00,0x00,0xa3,
0x39,0x38,0xa4,0x00,0x00,0x00,0x68,0x74,0x00,0x00,0x00,0x94,0x48,0x38,0xa4,0x00,0x00,0x00,0x68,0x74,
0x00,0x00,0x00,0x94,0x48,0x38,0xa4,0x00,0x00,0x00,0x68,0x74,0x00,0x00,0x00,0x94,0x48,0x38,0xa4,0x00,
0x00,0x00,0x68,0x74,0x00,0x00,0x00,0x94,0x48,0x28,0x75,0x00,0x00,0x00,0x4a,0x53,0x00,0x00,0x00,0x6a,
0x33,0x00,0xf9,0x07,0x08,0x08,0x00,0x00,0x07,0x2b,0x6d,0x66,0x90,0x9c,0x6c,0x02,0x38,0xee,0x42,0x00,
0x00,0x88,0x70,0x38,0xb5,0x00,0x00,0x00,0x1f,0xba,0x38,0xa0,0x00,0x00,0x00,0x10,0xc8,0x38,0xa0,0x00,
0x00,0x00,0x10,0xc8,0x38,0xa0,0x00,0x00,0x00,0x10,0xc8,0x38,0xa0,0x00,0x00,0x00,0x10,0xc8,0x28,0x73,
0x00,0x00,0x00,0x0b,0x8f,0x00,0xf9,0x08,0x08,0x08,0x00,0x00,0x08,0x00,0x0b,0x85,0xa0,0xa2,0x7b,0x04,
0x00,0x00,0xab,0x49,0x00,0x00,0x60,0x91,0x00,0x31,0xa9,0x00,0x00,0x00,0x00,0xc6,0x15,0x65,0x72,0x00,
0x00,0x00,0x00,0x96,0x41,0x64,0x75,0x00,0x00,0x00,0x00,0x96,0x42,0x30,0xae,0x00,0x00,0x00,0x00,0xc1,
0x1b,0x00,0xa9,0x4f,0x00,0x00,0x50,0xa0,0x00,0x00,0x09,0x80,0x9f,0x91,0x72,0x03,0x00,0x00,0xf9,0x08,
0x0b,0x08,0x00,0x00,0x08,0x28,0x81,0x40,0x91,0x95,0x6c,0x01,0x00,0x30,0xe0,0x8f,0x02,0x00,0x5f,0x8e,
0x00,0x30,0xec,0x08,0x00,0x00,0x00,0xca,0x14,0x30,0xc2,0x00,0x00,0x00,0x00,0x9a,0x40,0x30,0xc1,0x00,
0x00,0x00,0x00,0x99,0x41,0x30,0xef,0x0c,0x00,0x00,0x00,0xc6,0x19,0x30,0xd8,0x9b,0x07,0x00,0x57,0xa7,
0x00,0x30,0xac,0x35,0x95,0x9f,0x7c,0x06,0x00,0x30,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xac,0x00,
0x00,0x00,0x00,0x00,0x00,0x1e,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0x08,0x0b,0x08,0x00,0x00,
0x08,0x00,0x07,0x7e,0x98,0x93,0x3d,0x95,0x04,0x00,0xb0,0x51,0x00,0x05,0xa0,0xed,0x10,0x31,0xad,0x00,
0x00,0x00,0x15,0xfd,0x10,0x61,0x78,0x00,0x00,0x00,0x00,0xe2,0x10,0x60,0x7a,0x00,0x00,0x00,0x00,0xe1,
0x10,0x31,0xb6,0x00,0x00,0x00,0x15,0xfe,0x10,0x00,0xb4,0x67,0x00,0x03,0x9b,0xea,0x10,0x00,0x0d,0x86,
0xaf,0xa0,0x44,0xc8,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,
0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0x0a,0x00,0xf9,0x06,0x08,0x05,0x00,0x00,0x06,0x29,0x7d,0x3e,
0x8e,0x7b,0x12,0x30,0xe5,0x98,0x0b,0x00,0x00,0x30,0xe3,0x04,0x00,0x00,0x00,0x30,0xb0,0x00,0x00,0x00,
0x00,0x30,0xa8,0x00,0x00,0x00,0x00,0x30,0xa8,0x00,0x00,0x00,0x00,0x30,0xa8,0x00,0x00,0x00,0x00,0x23,
0x7b,0x00,0x00,0x00,0x00,0x00,0xf9,0x07,0x08,0x07,0x00,0x00,0x07,0x00,0x45,0x98,0x91,0x9a,0x5d,0x00,
0x2f,0xb6,0x05,0x00,0x00,0x41,0x39,0x54,0x97,0x00,0x00,0x00,0x00,0x00,0x05,0x96,0xb7,0x7f,0x45,0x07,
0x00,0x00,0x00,0x07,0x39,0x7d,0xcf,0x2e,0x00,0x00,0x00,0x00,0x00,0x4f,0x9a,0x38,0x56,0x00,0x00,0x00,
0x79,0x7d,0x00,0x4c,0xa1,0x9f,0xa8,0x8b,0x08,0x00,0xf6,0x06,0x0c,0x05,0x00,0x00,0x06,0x00,0x2b,0x31,
0x00,0x00,0x00,0x00,0x58,0x87,0x00,0x00,0x00,0x00,0x58,0x88,0x00,0x00,0x00,0x34,0x99,0xb6,0x64,0x41,
0x00,0x00,0x58,0x88,0x00,0x00,0x00,0x00,0x58,0x88,0x00,0x00,0x00,0x00,0x58,0x88,0x00,0x00,0x00,0x00,
0x58,0x88,0x00,0x00,0x00,0x00,0x58,0x88,0x00,0x00,0x00,0x00,0x4a,0xa1,0x00,0x5b,0x14,0x00,0x08,0xab,
0xae,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0x07,0x08,0x08,0x00,0x00,0x07,0x25,0x65,0x00,
0x00,0x00,0x00,0x8d,0x34,0xa8,0x00,0x00,0x00,0x00,0xdc,0x34,0xa8,0x00,0x00,0x00,0x00,0xdc,0x34,0xa8,
0x00,0x00,0x00,0x00,0xdc,0x34,0xa8,0x00,0x00,0x00,0x00,0xdc,0x23,0xbf,0x00,0x00,0x00,0x16,0xdc,0x02,
0xd0,0x3c,0x00,0x02,0x8e,0xdc,0x00,0x1d,0x95,0x9f,0xa1,0x49,0xab,0x00,0xf9,0x08,0x08,0x07,0x00,0x00,
0x08,0x7c,0x16,0x00,0x00,0x00,0x00,0x5c,0x03,0x5d,0x7e,0x00,0x00,0x00,0x01,0x89,0x00,0x08,0xcf,0x03,
0x00,0x00,0x3d,0x4c,0x00,0x00,0x8c,0x4f,0x00,0x00,0x83,0x04,0x00,0x00,0x25,0xb6,0x00,0x05,0x81,0x00,
0x00,0x00,0x00,0xba,0x22,0x4e,0x38,0x00,0x00,0x00,0x00,0x53,0x90,0x8b,0x00,0x00,0x00,0x00,0x00,0x03,
0xac,0x5a,0x00,0x00,0x00,0x00,0xf9,0x0b,0x08,0x0a,0x00,0x00,0x0b,0x83,0x05,0x00,0x00,0x23,0xab,0x04,
0x00,0x00,0x43,0x0f,0x98,0x3a,0x00,0x00,0x7b,0xb6,0x3f,0x00,0x00,0x7d,0x00,0x59,0x78,0x00,0x00,0x8a,
0x4b,0x8a,0x00,0x00,0x7d,0x00,0x1b,0xb6,0x00,0x26,0x63,0x09,0xcb,0x00,0x17,0x65,0x00,0x00,0xce,0x03,
0x75,0x15,0x00,0xb5,0x1f,0x54,0x29,0x00,0x00,0x9e,0x33,0x8b,0x00,0x00,0x6b,0x6a,0x7d,0x01,0x00,0x00,
0x5f,0xa6,0x6d,0x00,0x00,0x20,0xc1,0x87,0x00,0x00,0x00,0x14,0xbc,0x15,0x00,0x00,0x00,0x9b,0x4d,0x00,
0x00,0x00,0xf9,0x08,0x08,0x07,0x00,0x00,0x08,0x5a,0x55,0x00,0x00,0x00,0x0e,0x5b,0x00,0x07,0xc4,0x37,
0x00,0x02,0x8c,0x0f,0x00,0x00,0x1e,0xcf,0x17,0x7a,0x24,0x00,0x00,0x00,0x00,0x42,0xda,0x49,0x00,0x00,
0x00,0x00,0x00,0x3e,0xb4,0x96,0x00,0x00,0x00,0x00,0x21,0x83,0x00,0xa8,0x62,0x00,0x00,0x0d,0x93,0x05,
0x00,0x0b,0xcb,0x36,0x00,0x67,0x13,0x00,0x00,0x00,0x24,0x9e,0x04,0x00,0xf9,0x08,0x0b,0x07,0x00,0x00,
0x08,0x7b,0x15,0x00,0x00,0x00,0x00,0x5b,0x01,0x5f,0x80,0x00,0x00,0x00,0x0d,0x7f,0x00,0x07,0xd2,0x05,
0x00,0x00,0x6b,0x22,0x00,0x00,0x87,0x5a,0x00,0x01,0x8c,0x00,0x00,0x00,0x1e,0xc3,0x00,0x4b,0x43,0x00,
0x00,0x00,0x00,0xae,0x33,0x8d,0x00,0x00,0x00,0x00,0x00,0x43,0xc3,0x64,0x00,0x00,0x00,0x00,0x00,0x00,
0xc8,0x0a,0x00,0x00,0x00,0x00,0x00,0x11,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x1e,0x00,0x00,0x00,
0x00,0x00,0x00,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0x07,0x08,0x07,0x00,0x00,0x07,0x1d,0x63,0x64,
0x64,0x64,0x77,0x57,0x00,0x00,0x00,0x00,0x00,0x6d,0x92,0x00,0x00,0x00,0x00,0x6b,0xb4,0x08,0x00,0x00,
0x00,0x73,0xac,0x05,0x00,0x00,0x00,0x7c,0xa5,0x04,0x00,0x00,0x00,0x85,0x9c,0x02,0x00,0x00,0x00,0x66,
0x9d,0x01,0x00,0x00,0x00,0x00,0x48,0x80,0x64,0x64,0x64,0x64,0x56,0x00,0xf5,0x05,0x0e,0x05,0x00,0x00,
0x05,0x00,0x00,0x25,0x43,0x0e,0x00,0x2f,0xaf,0x22,0x07,0x00,0x5e,0x78,0x00,0x00,0x00,0x60,0x78,0x00,
0x00,0x00,0x60,0x78,0x00,0x00,0x00,0x68,0x6f,0x00,0x00,0x39,0xac,0x1d,0x00,0x00,0x21,0xb6,0x25,0x00,
0x00,0x00,0x66,0x71,0x00,0x00,0x00,0x60,0x78,0x00,0x00,0x00,0x60,0x78,0x00,0x00,0x00,0x5b,0x78,0x00,
0x00,0x00,0x26,0xb2,0x41,0x0e,0x00,0x00,0x11,0x27,0x08,0x00,0xf5,0x02,0x0e,0x02,0x00,0x00,0x02,0x0b,
0x26,0x2c,0x90,0x2c,0x90,0x2c,0x90,0x2c,0x90,0x2c,0x90,0x2c,0x90,0x2c,0x90,0x2c,0x90,0x2c,0x90,0x2c,
0x90,0x2c,0x90,0x2c,0x90,0x06,0x16,0x00,0xf5,0x05,0x0e,0x05,0x00,0x00,0x05,0x2a,0x3b,0x0a,0x00,0x00,
0x17,0x3e,0xb7,0x00,0x00,0x00,0x00,0xd5,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,
0x00,0x00,0xd7,0x01,0x00,0x00,0x00,0x71,0x8a,0x0f,0x00,0x00,0x80,0x7a,0x07,0x00,0x00,0xd7,0x00,0x00,
0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd3,0x00,0x00,0x27,0x50,0xaa,0x00,0x00,
0x1a,0x24,0x04,0x00,0x00,0x00,0xfa,0x08,0x03,0x08,0x00,0x00,0x08,0x00,0x11,0x2a,0x04,0x00,0x00,0x00,
0x04,0x40,0x98,0x79,0xab,0x8c,0x42,0x6b,0x74,0x15,0x00,0x00,0x00,0x27,0x61,0x48,0x01,0x01,0xfd,0x04,
0x05,0x0d,0x00,0x00,0x04,0x00,0x05,0x08,0x00,0x36,0x7e,0x82,0x4a,0x7f,0x00,0x00,0x83,0x47,0x7b,0x5c,
0x5a,0x00,0x16,0x1c,0x00,0x01,0xf5,0x0b,0x0d,0x0d,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x0c,0x1b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xa7,0x00,0x00,0x00,0x00,0x00,0x36,0x3c,0x3c,0x3c,0x60,
0xbf,0x3c,0x3c,0x3b,0x1d,0x00,0xda,0x28,0x28,0x28,0x50,0xb9,0x28,0x28,0x2b,0xb0,0x34,0xd8,0x00,0x00,
0x00,0x30,0xac,0x00,0x00,0x00,0x74,0x5f,0xd8,0x00,0x00,0x00,0x30,0xac,0x00,0x00,0x00,0x74,0x60,0xd8,
0x00,0x00,0x00,0x30,0xac,0x00,0x00,0x00,0x74,0x60,0xd8,0x00,0x00,0x00,0x30,0xac,0x00,0x00,0x00,0x74,
0x60,0xbc,0x60,0x60,0x60,0x7e,0xcb,0x60,0x60,0x60,0x96,0x51,0x00,0x00,0x00,0x00,0x30,0xac,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xac,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0x0c,0x0d,
0x0d,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x8c,0x0b,
0x00,0xcf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0xb5,0x00,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0x5a,0x5c,0xa2,0x5c,0xe5,0x5c,0x5c,0x5c,0x5a,0x31,0x00,0x00,0x05,0x08,0x08,0x0d,0xd6,0x08,0x08,
0x08,0x0e,0xa7,0x3e,0x00,0x00,0x00,0x00,0x30,0xb4,0x06,0x00,0x00,0x00,0x6c,0x67,0x00,0x00,0x00,0x00,
0x73,0x7b,0xa6,0x21,0x00,0x00,0x6c,0x68,0x00,0x00,0x00,0x01,0xd6,0x1b,0x23,0xd4,0x1c,0x00,0x6c,0x68,
0x00,0x00,0x00,0x55,0x98,0x00,0x00,0x5e,0xa8,0x00,0x6c,0x68,0x00,0x00,0x12,0xcc,0x10,0x00,0x00,0x00,
0x37,0x00,0x6c,0x68,0x00,0x03,0xa6,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0x58,0x01,0x8f,0x3b,0x00,
0x00,0x00,0x06,0x6f,0x38,0x41,0xce,0x18,0x11,0x28,0x00,0x00,0x00,0x00,0x00,0x0f,0x4b,0x5a,0x1d,0x00,
0x00,0xf5,0x0d,0x0d,0x0d,0x00,0x00,0x0d,0x00,0x00,0x19,0x01,0x00,0x00,0x00,0x1f,0x03,0x00,0x00,0x00,
0x00,0x00,0x00,0xae,0x28,0x00,0x00,0x00,0xa4,0x2c,0x00,0x00,0x00,0x00,0x00,0x08,0xea,0x11,0x61,0x64,
0x64,0xd1,0x77,0x64,0x64,0x39,0x00,0x00,0x4c,0xab,0x00,0x22,0x38,0x38,0xcc,0x48,0x37,0x15,0x00,0x00,
0x00,0xb2,0x94,0x00,0x9c,0x50,0x28,0x28,0x28,0x2d,0xbc,0x18,0x00,0x23,0xde,0x94,0x00,0x9c,0x64,0x40,
0x40,0x40,0x40,0xaf,0x37,0x00,0x69,0x56,0x94,0x00,0x9c,0x4d,0x24,0x24,0x24,0x24,0xa3,0x38,0x00,0x00,
0x3c,0x94,0x00,0x9c,0x6a,0x48,0x48,0x48,0x48,0xb2,0x38,0x00,0x00,0x3c,0x94,0x00,0x9c,0x46,0x1c,0x1c,
0x1c,0x1c,0x9f,0x38,0x00,0x00,0x3c,0x94,0x00,0x9c,0x6a,0x48,0x48,0x48,0x48,0xb2,0x38,0x00,0x00,0x3c,
0x94,0x00,0x9c,0x46,0x1c,0x1c,0x1c,0x1c,0x9f,0x38,0x00,0x00,0x3c,0x94,0x20,0xb8,0x6a,0x48,0x48,0x48,
0x48,0xb2,0x6c,0x03,0x00,0x1e,0x4a,0x07,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x03,0x00,0xf6,0x0d,
0x0c,0x0d,0x00,0x00,0x0d,0x28,0xa6,0x72,0x64,0x64,0xb6,0x4a,0x04,0x04,0x04,0x02,0x00,0x00,0x00,0xa4,
0x24,0x00,0x00,0xcc,0x12,0x63,0x64,0x64,0x84,0x8d,0x00,0x00,0xa4,0x24,0x00,0x00,0xcc,0x00,0x70,0x00,
0x00,0x09,0xc4,0x00,0x00,0xa4,0x7d,0x68,0x68,0xdd,0x00,0x79,0x13,0x00,0x36,0x9a,0x00,0x00,0xa4,0x24,
0x00,0x00,0xcc,0x00,0x34,0x6f,0x00,0x82,0x52,0x00,0x00,0xa4,0x24,0x00,0x00,0xcc,0x00,0x00,0xb3,0x06,
0xca,0x07,0x00,0x00,0xa4,0x79,0x64,0x64,0xdd,0x00,0x00,0x75,0xac,0x77,0x00,0x00,0x00,0xa4,0x24,0x00,
0x00,0xcc,0x00,0x00,0x23,0xf4,0x09,0x00,0x00,0x00,0xa4,0x24,0x00,0x1b,0xd9,0x77,0x00,0x96,0xc5,0x55,
0x00,0x00,0x2d,0xce,0xbd,0xc0,0x91,0xdd,0x02,0x4b,0x74,0x1f,0xd7,0x0a,0x00,0x0e,0x3b,0x17,0x00,0x00,
0xcc,0x25,0x80,0x00,0x00,0x8c,0x93,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x30,0x00,0x00,0x00,0x06,0x68,
0x00,0x00,0xf5,0x0d,0x0d,0x0d,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x90,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xa0,0x64,0x64,0x64,
0x6c,0x9b,0x64,0x64,0x64,0x8d,0x3e,0x00,0x20,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xad,
0x00,0x1c,0x9c,0x22,0x63,0x64,0x64,0x64,0x64,0x6d,0x9e,0x51,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x29,0xa6,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x9e,0x78,0x2b,0x00,0x00,0x00,0x00,
0x0d,0x30,0x30,0x30,0x30,0x33,0xc4,0x35,0x30,0x30,0x30,0x26,0x00,0x09,0x37,0x38,0x38,0x38,0x38,0x7b,
0x9d,0x38,0x38,0x38,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xad,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x3e,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x6a,0x3a,0x42,0xc5,0x40,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x50,0x5b,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,
0x0d,0x0d,0x0d,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x91,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xbf,0x60,0x60,0x60,0x63,0x74,0x60,
0x60,0x60,0x94,0x51,0x00,0x24,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xa6,0x00,0x17,0x76,
0x59,0x64,0x64,0x64,0x8a,0x65,0x64,0x63,0x75,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x38,0x00,0x00,0xcc,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9b,
0x44,0x00,0x00,0xcc,0x68,0x64,0x64,0x60,0x05,0x00,0x00,0x00,0xd0,0x17,0x00,0x00,0xcc,0x08,0x00,0x00,
0x00,0x00,0x00,0x00,0x1f,0xdb,0x5f,0x00,0x00,0xcc,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0x3e,0x7d,
0x6c,0x02,0xcc,0x08,0x00,0x00,0x00,0x00,0x00,0x26,0x87,0x00,0x00,0x64,0xb9,0xf0,0x8b,0x84,0x84,0x84,
0x83,0x09,0x2e,0x02,0x00,0x00,0x00,0x00,0x10,0x24,0x2c,0x2c,0x2c,0x20,0x00,0x00,0xf5,0x0c,0x0d,0x0d,
0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa6,0x5e,0x00,0x00,0x00,0x00,0x00,0x07,0x48,0x48,0x48,0x48,0x62,0xe2,0x48,0x48,0x48,0x48,0x2a,0x00,
0x19,0x28,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x8b,0x81,0x13,0x00,0x00,0x81,0x1a,0x00,0x00,0x00,0x00,0x02,
0xd6,0x21,0x00,0x00,0x00,0x09,0xa3,0x0f,0x00,0x00,0x00,0x5e,0xa4,0x00,0x00,0x00,0x00,0x00,0x23,0xb2,
0x0f,0x00,0x19,0xd9,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0xc0,0x1f,0xc5,0x4a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0xf9,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xc8,0x74,0xdc,0x46,
0x00,0x00,0x00,0x00,0x00,0x06,0x76,0xa3,0x19,0x00,0x2d,0xe1,0x90,0x0b,0x00,0x00,0x54,0x9a,0x3c,0x00,
0x00,0x00,0x00,0x15,0xb3,0xe2,0x58,0x03,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x33,0x00,
0xf5,0x0c,0x0d,0x0d,0x00,0x00,0x0c,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x1d,0x36,
0x96,0x18,0x65,0x7d,0x64,0x71,0x76,0x02,0x1f,0x1c,0x9d,0x00,0x39,0xc4,0x78,0x38,0x38,0x00,0xaf,0x08,
0x9a,0x1c,0xa0,0x07,0x00,0x1b,0x78,0x38,0xa8,0x16,0xac,0x08,0x9c,0x1c,0xa0,0x6d,0x7e,0x03,0x78,0x38,
0xa8,0x18,0xac,0x08,0x9c,0x1c,0xa0,0x00,0x87,0x7e,0x78,0x38,0xa8,0x18,0xac,0x08,0x9c,0x1c,0xa0,0x00,
0x01,0x28,0x78,0x38,0xb1,0x0d,0xac,0x08,0x9c,0x1c,0xa0,0x00,0x00,0x6b,0x78,0x38,0xba,0x00,0xac,0x08,
0x9c,0x1c,0xa0,0x00,0x0d,0x9c,0x78,0x3f,0xbd,0x00,0xac,0x08,0x9c,0x1c,0xa0,0x00,0x67,0x67,0x30,0x6f,
0x7b,0x2e,0x45,0x06,0x79,0x1c,0xa0,0x03,0xd7,0x15,0x0a,0xb5,0x09,0x9c,0x57,0x00,0x00,0x1c,0x9f,0x5c,
0xad,0x00,0x90,0x2b,0x00,0x07,0xcd,0x34,0x2d,0x50,0x85,0x17,0x0e,0x0f,0x23,0x00,0x00,0x00,0x27,0x12,
0x51,0x6b,0x0e,0x00,0xf5,0x0c,0x0d,0x0d,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x03,
0x00,0x00,0x00,0x09,0xa4,0x30,0x06,0x71,0x00,0x00,0x98,0x34,0x00,0x40,0x43,0x00,0x1a,0xcf,0x2c,0x71,
0x81,0x00,0x98,0x38,0x01,0xc6,0x35,0x00,0x00,0x1f,0x2c,0x04,0x80,0x00,0x98,0x38,0x40,0x63,0x00,0x58,
0x77,0x01,0x00,0x8e,0x64,0x64,0x98,0x77,0x66,0x81,0x16,0x00,0x80,0x91,0x00,0xd0,0x00,0x00,0x00,0x00,
0x00,0x53,0x85,0x00,0x00,0x70,0x00,0xd5,0x54,0x54,0x54,0x54,0x54,0x7f,0x94,0x00,0x00,0x1f,0x3e,0xd1,
0x10,0x10,0x10,0x10,0x10,0x4c,0x94,0x00,0x00,0x92,0x1b,0xd0,0x00,0x00,0x00,0x00,0x00,0x40,0x94,0x00,
0x16,0xc0,0x00,0xd6,0x64,0x64,0x64,0x64,0x64,0x8b,0x94,0x00,0x97,0x6a,0x00,0xd0,0x00,0x00,0x00,0x00,
0x00,0x41,0x92,0x2c,0xe1,0x0b,0x00,0xd0,0x00,0x00,0x00,0x41,0x15,0x87,0x68,0x11,0x1f,0x00,0x00,0x64,
0x00,0x00,0x00,0x25,0x71,0x60,0x04,0x00,0xf5,0x0c,0x0d,0x0d,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,
0x00,0x03,0x1f,0x00,0x00,0x00,0x00,0x19,0x67,0x7b,0x68,0x47,0x00,0x83,0xab,0x60,0x75,0x39,0x00,0x00,
0x03,0xc9,0x00,0x00,0x53,0xbd,0x09,0x00,0x89,0x67,0x00,0x00,0x39,0x92,0x00,0x4c,0xe9,0x6e,0x68,0xa2,
